Date;Transactions;;;;
03/01/2009 00:00;1.0;;;;
05/01/2009 00:00;0.0;;;;
07/01/2009 00:00;0.0;;;;
09/01/2009 00:00;14.0;;;;
11/01/2009 00:00;106.0;;;;
13/01/2009 00:00;116.0;;;;
15/01/2009 00:00;136.0;;;;
17/01/2009 00:00;109.0;;;;
19/01/2009 00:00;120.0;;;;
21/01/2009 00:00;115.0;;;;
23/01/2009 00:00;68.0;;;;
25/01/2009 00:00;195.0;;;;
27/01/2009 00:00;105.0;;;;
29/01/2009 00:00;122.0;;;;
31/01/2009 00:00;129.0;;;;
02/02/2009 00:00;127.0;;;;
04/02/2009 00:00;126.0;;;;
06/02/2009 00:00;129.0;;;;
08/02/2009 00:00;135.0;;;;
10/02/2009 00:00;127.0;;;;
12/02/2009 00:00;119.0;;;;
14/02/2009 00:00;141.0;;;;
16/02/2009 00:00;123.0;;;;
18/02/2009 00:00;124.0;;;;
20/02/2009 00:00;129.0;;;;
22/02/2009 00:00;125.0;;;;
24/02/2009 00:00;111.0;;;;
26/02/2009 00:00;96.0;;;;
28/02/2009 00:00;103.0;;;;
02/03/2009 00:00;104.0;;;;
04/03/2009 00:00;106.0;;;;
06/03/2009 00:00;119.0;;;;
08/03/2009 00:00;115.0;;;;
10/03/2009 00:00;105.0;;;;
12/03/2009 00:00;119.0;;;;
14/03/2009 00:00;116.0;;;;
16/03/2009 00:00;131.0;;;;
18/03/2009 00:00;110.0;;;;
20/03/2009 00:00;119.0;;;;
22/03/2009 00:00;97.0;;;;
24/03/2009 00:00;105.0;;;;
26/03/2009 00:00;114.0;;;;
28/03/2009 00:00;122.0;;;;
30/03/2009 00:00;125.0;;;;
01/04/2009 00:00;107.0;;;;
03/04/2009 00:00;113.0;;;;
05/04/2009 00:00;129.0;;;;
07/04/2009 00:00;99.0;;;;
09/04/2009 00:00;99.0;;;;
11/04/2009 00:00;123.0;;;;
13/04/2009 00:00;118.0;;;;
15/04/2009 00:00;112.0;;;;
17/04/2009 00:00;115.0;;;;
19/04/2009 00:00;121.0;;;;
21/04/2009 00:00;125.0;;;;
23/04/2009 00:00;80.0;;;;
25/04/2009 00:00;122.0;;;;
27/04/2009 00:00;105.0;;;;
29/04/2009 00:00;123.0;;;;
01/05/2009 00:00;123.0;;;;
03/05/2009 00:00;115.0;;;;
05/05/2009 00:00;133.0;;;;
07/05/2009 00:00;121.0;;;;
09/05/2009 00:00;91.0;;;;
11/05/2009 00:00;120.0;;;;
13/05/2009 00:00;117.0;;;;
15/05/2009 00:00;145.0;;;;
17/05/2009 00:00;125.0;;;;
19/05/2009 00:00;100.0;;;;
21/05/2009 00:00;89.0;;;;
23/05/2009 00:00;7.0;;;;
25/05/2009 00:00;112.0;;;;
27/05/2009 00:00;125.0;;;;
29/05/2009 00:00;108.0;;;;
31/05/2009 00:00;118.0;;;;
02/06/2009 00:00;89.0;;;;
04/06/2009 00:00;39.0;;;;
06/06/2009 00:00;24.0;;;;
08/06/2009 00:00;72.0;;;;
10/06/2009 00:00;83.0;;;;
12/06/2009 00:00;91.0;;;;
14/06/2009 00:00;70.0;;;;
16/06/2009 00:00;73.0;;;;
18/06/2009 00:00;81.0;;;;
20/06/2009 00:00;84.0;;;;
22/06/2009 00:00;81.0;;;;
24/06/2009 00:00;87.0;;;;
26/06/2009 00:00;90.0;;;;
28/06/2009 00:00;52.0;;;;
30/06/2009 00:00;89.0;;;;
02/07/2009 00:00;72.0;;;;
04/07/2009 00:00;89.0;;;;
06/07/2009 00:00;91.0;;;;
08/07/2009 00:00;79.0;;;;
10/07/2009 00:00;82.0;;;;
12/07/2009 00:00;76.0;;;;
14/07/2009 00:00;72.0;;;;
16/07/2009 00:00;69.0;;;;
18/07/2009 00:00;3.0;;;;
20/07/2009 00:00;75.0;;;;
22/07/2009 00:00;69.0;;;;
24/07/2009 00:00;75.0;;;;
26/07/2009 00:00;13.0;;;;
28/07/2009 00:00;44.0;;;;
30/07/2009 00:00;16.0;;;;
01/08/2009 00:00;23.0;;;;
03/08/2009 00:00;15.0;;;;
05/08/2009 00:00;91.0;;;;
07/08/2009 00:00;74.0;;;;
09/08/2009 00:00;98.0;;;;
11/08/2009 00:00;67.0;;;;
13/08/2009 00:00;81.0;;;;
15/08/2009 00:00;34.0;;;;
17/08/2009 00:00;17.0;;;;
19/08/2009 00:00;15.0;;;;
21/08/2009 00:00;16.0;;;;
23/08/2009 00:00;12.0;;;;
25/08/2009 00:00;55.0;;;;
27/08/2009 00:00;33.0;;;;
29/08/2009 00:00;83.0;;;;
31/08/2009 00:00;95.0;;;;
02/09/2009 00:00;68.0;;;;
04/09/2009 00:00;63.0;;;;
06/09/2009 00:00;72.0;;;;
08/09/2009 00:00;66.0;;;;
10/09/2009 00:00;61.0;;;;
12/09/2009 00:00;71.0;;;;
14/09/2009 00:00;81.0;;;;
16/09/2009 00:00;59.0;;;;
18/09/2009 00:00;81.0;;;;
20/09/2009 00:00;79.0;;;;
22/09/2009 00:00;35.0;;;;
24/09/2009 00:00;82.0;;;;
26/09/2009 00:00;94.0;;;;
28/09/2009 00:00;88.0;;;;
30/09/2009 00:00;87.0;;;;
02/10/2009 00:00;76.0;;;;
04/10/2009 00:00;61.0;;;;
06/10/2009 00:00;43.0;;;;
08/10/2009 00:00;70.0;;;;
10/10/2009 00:00;77.0;;;;
12/10/2009 00:00;63.0;;;;
14/10/2009 00:00;56.0;;;;
16/10/2009 00:00;66.0;;;;
18/10/2009 00:00;65.0;;;;
20/10/2009 00:00;111.0;;;;
22/10/2009 00:00;88.0;;;;
24/10/2009 00:00;75.0;;;;
26/10/2009 00:00;65.0;;;;
28/10/2009 00:00;64.0;;;;
30/10/2009 00:00;62.0;;;;
01/11/2009 00:00;30.0;;;;
03/11/2009 00:00;57.0;;;;
05/11/2009 00:00;65.0;;;;
07/11/2009 00:00;76.0;;;;
09/11/2009 00:00;65.0;;;;
11/11/2009 00:00;78.0;;;;
13/11/2009 00:00;73.0;;;;
15/11/2009 00:00;96.0;;;;
17/11/2009 00:00;91.0;;;;
19/11/2009 00:00;73.0;;;;
21/11/2009 00:00;77.0;;;;
23/11/2009 00:00;96.0;;;;
25/11/2009 00:00;85.0;;;;
27/11/2009 00:00;75.0;;;;
29/11/2009 00:00;58.0;;;;
01/12/2009 00:00;66.0;;;;
03/12/2009 00:00;85.0;;;;
05/12/2009 00:00;52.0;;;;
07/12/2009 00:00;94.0;;;;
09/12/2009 00:00;104.0;;;;
11/12/2009 00:00;125.0;;;;
13/12/2009 00:00;104.0;;;;
15/12/2009 00:00;117.0;;;;
17/12/2009 00:00;163.0;;;;
19/12/2009 00:00;225.0;;;;
21/12/2009 00:00;188.0;;;;
23/12/2009 00:00;169.0;;;;
25/12/2009 00:00;158.0;;;;
27/12/2009 00:00;170.0;;;;
29/12/2009 00:00;164.0;;;;
31/12/2009 00:00;150.0;;;;
02/01/2010 00:00;132.0;;;;
04/01/2010 00:00;192.0;;;;
06/01/2010 00:00;158.0;;;;
08/01/2010 00:00;150.0;;;;
10/01/2010 00:00;191.0;;;;
12/01/2010 00:00;168.0;;;;
14/01/2010 00:00;159.0;;;;
16/01/2010 00:00;135.0;;;;
18/01/2010 00:00;130.0;;;;
20/01/2010 00:00;140.0;;;;
22/01/2010 00:00;152.0;;;;
24/01/2010 00:00;148.0;;;;
26/01/2010 00:00;208.0;;;;
28/01/2010 00:00;176.0;;;;
30/01/2010 00:00;183.0;;;;
01/02/2010 00:00;189.0;;;;
03/02/2010 00:00;246.0;;;;
05/02/2010 00:00;250.0;;;;
07/02/2010 00:00;210.0;;;;
09/02/2010 00:00;211.0;;;;
11/02/2010 00:00;181.0;;;;
13/02/2010 00:00;227.0;;;;
15/02/2010 00:00;194.0;;;;
17/02/2010 00:00;244.0;;;;
19/02/2010 00:00;183.0;;;;
21/02/2010 00:00;218.0;;;;
23/02/2010 00:00;252.0;;;;
25/02/2010 00:00;150.0;;;;
27/02/2010 00:00;176.0;;;;
01/03/2010 00:00;187.0;;;;
03/03/2010 00:00;151.0;;;;
05/03/2010 00:00;178.0;;;;
07/03/2010 00:00;178.0;;;;
09/03/2010 00:00;149.0;;;;
11/03/2010 00:00;154.0;;;;
13/03/2010 00:00;160.0;;;;
15/03/2010 00:00;128.0;;;;
17/03/2010 00:00;127.0;;;;
19/03/2010 00:00;144.0;;;;
21/03/2010 00:00;191.0;;;;
23/03/2010 00:00;215.0;;;;
25/03/2010 00:00;197.0;;;;
27/03/2010 00:00;182.0;;;;
29/03/2010 00:00;205.0;;;;
31/03/2010 00:00;213.0;;;;
02/04/2010 00:00;155.0;;;;
04/04/2010 00:00;175.0;;;;
06/04/2010 00:00;175.0;;;;
08/04/2010 00:00;208.0;;;;
10/04/2010 00:00;294.0;;;;
12/04/2010 00:00;270.0;;;;
14/04/2010 00:00;230.0;;;;
16/04/2010 00:00;234.0;;;;
18/04/2010 00:00;1337.0;;;;
20/04/2010 00:00;242.0;;;;
22/04/2010 00:00;210.0;;;;
24/04/2010 00:00;191.0;;;;
26/04/2010 00:00;220.0;;;;
28/04/2010 00:00;219.0;;;;
30/04/2010 00:00;181.0;;;;
02/05/2010 00:00;197.0;;;;
04/05/2010 00:00;151.0;;;;
06/05/2010 00:00;173.0;;;;
08/05/2010 00:00;170.0;;;;
10/05/2010 00:00;161.0;;;;
12/05/2010 00:00;147.0;;;;
14/05/2010 00:00;148.0;;;;
16/05/2010 00:00;118.0;;;;
18/05/2010 00:00;217.0;;;;
20/05/2010 00:00;221.0;;;;
22/05/2010 00:00;227.0;;;;
24/05/2010 00:00;262.0;;;;
26/05/2010 00:00;259.0;;;;
28/05/2010 00:00;265.0;;;;
30/05/2010 00:00;200.0;;;;
01/06/2010 00:00;178.0;;;;
03/06/2010 00:00;219.0;;;;
05/06/2010 00:00;188.0;;;;
07/06/2010 00:00;211.0;;;;
09/06/2010 00:00;199.0;;;;
11/06/2010 00:00;248.0;;;;
13/06/2010 00:00;221.0;;;;
15/06/2010 00:00;288.0;;;;
17/06/2010 00:00;208.0;;;;
19/06/2010 00:00;218.0;;;;
21/06/2010 00:00;242.0;;;;
23/06/2010 00:00;242.0;;;;
25/06/2010 00:00;227.0;;;;
27/06/2010 00:00;215.0;;;;
29/06/2010 00:00;253.0;;;;
01/07/2010 00:00;273.0;;;;
03/07/2010 00:00;283.0;;;;
05/07/2010 00:00;243.0;;;;
07/07/2010 00:00;209.0;;;;
09/07/2010 00:00;258.0;;;;
11/07/2010 00:00;242.0;;;;
13/07/2010 00:00;1739.0;;;;
15/07/2010 00:00;1793.0;;;;
17/07/2010 00:00;462.0;;;;
19/07/2010 00:00;487.0;;;;
21/07/2010 00:00;465.0;;;;
23/07/2010 00:00;392.0;;;;
25/07/2010 00:00;2337.0;;;;
27/07/2010 00:00;445.0;;;;
29/07/2010 00:00;3455.0;;;;
31/07/2010 00:00;295.0;;;;
02/08/2010 00:00;413.0;;;;
04/08/2010 00:00;375.0;;;;
06/08/2010 00:00;368.0;;;;
08/08/2010 00:00;323.0;;;;
10/08/2010 00:00;402.0;;;;
12/08/2010 00:00;407.0;;;;
14/08/2010 00:00;424.0;;;;
16/08/2010 00:00;318.0;;;;
18/08/2010 00:00;377.0;;;;
20/08/2010 00:00;398.0;;;;
22/08/2010 00:00;350.0;;;;
24/08/2010 00:00;337.0;;;;
26/08/2010 00:00;374.0;;;;
28/08/2010 00:00;348.0;;;;
30/08/2010 00:00;288.0;;;;
01/09/2010 00:00;408.0;;;;
03/09/2010 00:00;314.0;;;;
05/09/2010 00:00;303.0;;;;
07/09/2010 00:00;271.0;;;;
09/09/2010 00:00;343.0;;;;
11/09/2010 00:00;296.0;;;;
13/09/2010 00:00;436.0;;;;
15/09/2010 00:00;450.0;;;;
17/09/2010 00:00;379.0;;;;
19/09/2010 00:00;339.0;;;;
21/09/2010 00:00;636.0;;;;
23/09/2010 00:00;698.0;;;;
25/09/2010 00:00;451.0;;;;
27/09/2010 00:00;639.0;;;;
29/09/2010 00:00;998.0;;;;
01/10/2010 00:00;563.0;;;;
03/10/2010 00:00;401.0;;;;
05/10/2010 00:00;353.0;;;;
07/10/2010 00:00;370.0;;;;
09/10/2010 00:00;382.0;;;;
11/10/2010 00:00;348.0;;;;
13/10/2010 00:00;350.0;;;;
15/10/2010 00:00;333.0;;;;
17/10/2010 00:00;485.0;;;;
19/10/2010 00:00;964.0;;;;
21/10/2010 00:00;602.0;;;;
23/10/2010 00:00;623.0;;;;
25/10/2010 00:00;479.0;;;;
27/10/2010 00:00;569.0;;;;
29/10/2010 00:00;466.0;;;;
31/10/2010 00:00;311.0;;;;
02/11/2010 00:00;283.0;;;;
04/11/2010 00:00;339.0;;;;
06/11/2010 00:00;389.0;;;;
08/11/2010 00:00;498.0;;;;
10/11/2010 00:00;372.0;;;;
12/11/2010 00:00;296.0;;;;
14/11/2010 00:00;399.0;;;;
16/11/2010 00:00;12087.0;;;;
18/11/2010 00:00;434.0;;;;
20/11/2010 00:00;12322.0;;;;
22/11/2010 00:00;395.0;;;;
24/11/2010 00:00;2749.0;;;;
26/11/2010 00:00;1542.0;;;;
28/11/2010 00:00;457.0;;;;
30/11/2010 00:00;455.0;;;;
02/12/2010 00:00;472.0;;;;
04/12/2010 00:00;402.0;;;;
06/12/2010 00:00;447.0;;;;
08/12/2010 00:00;537.0;;;;
10/12/2010 00:00;382.0;;;;
12/12/2010 00:00;564.0;;;;
14/12/2010 00:00;683.0;;;;
16/12/2010 00:00;523.0;;;;
18/12/2010 00:00;466.0;;;;
20/12/2010 00:00;934.0;;;;
22/12/2010 00:00;634.0;;;;
24/12/2010 00:00;578.0;;;;
26/12/2010 00:00;650.0;;;;
28/12/2010 00:00;584.0;;;;
30/12/2010 00:00;542.0;;;;
01/01/2011 00:00;594.0;;;;
03/01/2011 00:00;853.0;;;;
05/01/2011 00:00;1192.0;;;;
07/01/2011 00:00;880.0;;;;
09/01/2011 00:00;1193.0;;;;
11/01/2011 00:00;1262.0;;;;
13/01/2011 00:00;1271.0;;;;
15/01/2011 00:00;932.0;;;;
17/01/2011 00:00;816.0;;;;
19/01/2011 00:00;967.0;;;;
21/01/2011 00:00;1047.0;;;;
23/01/2011 00:00;1073.0;;;;
25/01/2011 00:00;965.0;;;;
27/01/2011 00:00;900.0;;;;
29/01/2011 00:00;1290.0;;;;
31/01/2011 00:00;1815.0;;;;
02/02/2011 00:00;1004.0;;;;
04/02/2011 00:00;918.0;;;;
06/02/2011 00:00;857.0;;;;
08/02/2011 00:00;842.0;;;;
10/02/2011 00:00;1866.0;;;;
12/02/2011 00:00;1903.0;;;;
14/02/2011 00:00;1978.0;;;;
16/02/2011 00:00;2062.0;;;;
18/02/2011 00:00;2086.0;;;;
20/02/2011 00:00;1698.0;;;;
22/02/2011 00:00;2152.0;;;;
24/02/2011 00:00;1957.0;;;;
26/02/2011 00:00;1964.0;;;;
28/02/2011 00:00;1932.0;;;;
02/03/2011 00:00;2974.0;;;;
04/03/2011 00:00;2119.0;;;;
06/03/2011 00:00;1918.0;;;;
08/03/2011 00:00;2530.0;;;;
10/03/2011 00:00;1491.0;;;;
12/03/2011 00:00;2812.0;;;;
14/03/2011 00:00;2981.0;;;;
16/03/2011 00:00;3237.0;;;;
18/03/2011 00:00;2759.0;;;;
20/03/2011 00:00;2674.0;;;;
22/03/2011 00:00;2301.0;;;;
24/03/2011 00:00;2218.0;;;;
26/03/2011 00:00;2987.0;;;;
28/03/2011 00:00;3420.0;;;;
30/03/2011 00:00;1625.0;;;;
01/04/2011 00:00;1573.0;;;;
03/04/2011 00:00;1603.0;;;;
05/04/2011 00:00;2272.0;;;;
07/04/2011 00:00;1842.0;;;;
09/04/2011 00:00;1749.0;;;;
11/04/2011 00:00;1879.0;;;;
13/04/2011 00:00;2480.0;;;;
15/04/2011 00:00;2001.0;;;;
17/04/2011 00:00;2320.0;;;;
19/04/2011 00:00;3567.0;;;;
21/04/2011 00:00;1912.0;;;;
23/04/2011 00:00;2100.0;;;;
25/04/2011 00:00;2516.0;;;;
27/04/2011 00:00;4550.0;;;;
29/04/2011 00:00;3474.0;;;;
01/05/2011 00:00;4648.0;;;;
03/05/2011 00:00;3235.0;;;;
05/05/2011 00:00;3399.0;;;;
07/05/2011 00:00;3889.0;;;;
09/05/2011 00:00;3560.0;;;;
11/05/2011 00:00;3272.0;;;;
13/05/2011 00:00;4404.0;;;;
15/05/2011 00:00;3990.0;;;;
17/05/2011 00:00;4355.0;;;;
19/05/2011 00:00;5131.0;;;;
21/05/2011 00:00;4822.0;;;;
23/05/2011 00:00;5775.0;;;;
25/05/2011 00:00;6172.0;;;;
27/05/2011 00:00;5491.0;;;;
29/05/2011 00:00;4725.0;;;;
31/05/2011 00:00;6203.0;;;;
02/06/2011 00:00;7157.0;;;;
04/06/2011 00:00;8773.0;;;;
06/06/2011 00:00;9808.0;;;;
08/06/2011 00:00;11394.0;;;;
10/06/2011 00:00;11233.0;;;;
12/06/2011 00:00;11668.0;;;;
14/06/2011 00:00;12602.0;;;;
16/06/2011 00:00;11777.0;;;;
18/06/2011 00:00;12025.0;;;;
20/06/2011 00:00;11278.0;;;;
22/06/2011 00:00;11810.0;;;;
24/06/2011 00:00;11134.0;;;;
26/06/2011 00:00;10298.0;;;;
28/06/2011 00:00;10892.0;;;;
30/06/2011 00:00;9885.0;;;;
02/07/2011 00:00;9454.0;;;;
04/07/2011 00:00;9495.0;;;;
06/07/2011 00:00;11053.0;;;;
08/07/2011 00:00;8211.0;;;;
10/07/2011 00:00;8057.0;;;;
12/07/2011 00:00;8795.0;;;;
14/07/2011 00:00;8419.0;;;;
16/07/2011 00:00;7821.0;;;;
18/07/2011 00:00;8185.0;;;;
20/07/2011 00:00;8545.0;;;;
22/07/2011 00:00;8437.0;;;;
24/07/2011 00:00;7866.0;;;;
26/07/2011 00:00;8401.0;;;;
28/07/2011 00:00;7818.0;;;;
30/07/2011 00:00;6854.0;;;;
01/08/2011 00:00;8032.0;;;;
03/08/2011 00:00;8054.0;;;;
05/08/2011 00:00;7308.0;;;;
07/08/2011 00:00;6725.0;;;;
09/08/2011 00:00;8638.0;;;;
11/08/2011 00:00;8116.0;;;;
13/08/2011 00:00;7386.0;;;;
15/08/2011 00:00;8347.0;;;;
17/08/2011 00:00;8128.0;;;;
19/08/2011 00:00;7787.0;;;;
21/08/2011 00:00;7355.0;;;;
23/08/2011 00:00;7425.0;;;;
25/08/2011 00:00;7082.0;;;;
27/08/2011 00:00;6988.0;;;;
29/08/2011 00:00;7807.0;;;;
31/08/2011 00:00;7280.0;;;;
02/09/2011 00:00;6917.0;;;;
04/09/2011 00:00;6612.0;;;;
06/09/2011 00:00;7705.0;;;;
08/09/2011 00:00;6481.0;;;;
10/09/2011 00:00;6453.0;;;;
12/09/2011 00:00;6422.0;;;;
14/09/2011 00:00;6515.0;;;;
16/09/2011 00:00;6042.0;;;;
18/09/2011 00:00;5775.0;;;;
20/09/2011 00:00;7420.0;;;;
22/09/2011 00:00;6808.0;;;;
24/09/2011 00:00;6231.0;;;;
26/09/2011 00:00;5917.0;;;;
28/09/2011 00:00;5795.0;;;;
30/09/2011 00:00;5762.0;;;;
02/10/2011 00:00;5145.0;;;;
04/10/2011 00:00;5316.0;;;;
06/10/2011 00:00;6004.0;;;;
08/10/2011 00:00;5604.0;;;;
10/10/2011 00:00;5530.0;;;;
12/10/2011 00:00;6498.0;;;;
14/10/2011 00:00;5676.0;;;;
16/10/2011 00:00;4878.0;;;;
18/10/2011 00:00;5562.0;;;;
20/10/2011 00:00;4708.0;;;;
22/10/2011 00:00;4820.0;;;;
24/10/2011 00:00;5919.0;;;;
26/10/2011 00:00;5307.0;;;;
28/10/2011 00:00;5111.0;;;;
30/10/2011 00:00;4888.0;;;;
01/11/2011 00:00;5885.0;;;;
03/11/2011 00:00;5746.0;;;;
05/11/2011 00:00;6575.0;;;;
07/11/2011 00:00;5329.0;;;;
09/11/2011 00:00;6627.0;;;;
11/11/2011 00:00;5439.0;;;;
13/11/2011 00:00;5088.0;;;;
15/11/2011 00:00;6442.0;;;;
17/11/2011 00:00;5596.0;;;;
19/11/2011 00:00;4909.0;;;;
21/11/2011 00:00;5044.0;;;;
23/11/2011 00:00;5620.0;;;;
25/11/2011 00:00;5374.0;;;;
27/11/2011 00:00;4794.0;;;;
29/11/2011 00:00;6529.0;;;;
01/12/2011 00:00;6735.0;;;;
03/12/2011 00:00;5533.0;;;;
05/12/2011 00:00;6347.0;;;;
07/12/2011 00:00;7119.0;;;;
09/12/2011 00:00;5686.0;;;;
11/12/2011 00:00;5240.0;;;;
13/12/2011 00:00;5515.0;;;;
15/12/2011 00:00;5476.0;;;;
17/12/2011 00:00;4819.0;;;;
19/12/2011 00:00;5200.0;;;;
21/12/2011 00:00;5667.0;;;;
23/12/2011 00:00;5740.0;;;;
25/12/2011 00:00;5307.0;;;;
27/12/2011 00:00;5571.0;;;;
29/12/2011 00:00;5023.0;;;;
31/12/2011 00:00;5357.0;;;;
02/01/2012 00:00;5809.0;;;;
04/01/2012 00:00;5636.0;;;;
06/01/2012 00:00;6361.0;;;;
08/01/2012 00:00;6290.0;;;;
10/01/2012 00:00;6589.0;;;;
12/01/2012 00:00;6943.0;;;;
14/01/2012 00:00;6734.0;;;;
16/01/2012 00:00;6685.0;;;;
18/01/2012 00:00;7215.0;;;;
20/01/2012 00:00;6718.0;;;;
22/01/2012 00:00;5259.0;;;;
24/01/2012 00:00;6817.0;;;;
26/01/2012 00:00;6736.0;;;;
28/01/2012 00:00;6095.0;;;;
30/01/2012 00:00;6019.0;;;;
01/02/2012 00:00;6900.0;;;;
03/02/2012 00:00;6943.0;;;;
05/02/2012 00:00;6616.0;;;;
07/02/2012 00:00;6799.0;;;;
