"","FTSE China A50 (FTXIN9)_history.csv Date","FTSE China A50 (FTXIN9)_history.csv Price","FTSE China A50 (FTXIN9)_history.csv Open","FTSE China A50 (FTXIN9)_history.csv High","FTSE China A50 (FTXIN9)_history.csv Low","FTSE China A50 (FTXIN9)_history.csv Volume"
"1",2010-05-19,9047.81,9106.26,9191.26,8929.31,
"2",2010-05-20,8924.33,9047.81,9143,8905.52,
"3",2010-05-21,9026.51,8924.33,9030.58,8686.36,
"4",2010-05-24,9317.78,9026.51,9375.71,9026.51,
"5",2010-05-25,9077.53,9317.78,9317.78,9050.91,
"6",2010-05-26,9086.82,9077.53,9168.69,9043.21,
"7",2010-05-27,9200.71,9086.82,9222.54,8942.76,
"8",2010-05-28,9161.5,9200.71,9302.41,9114.93,
"9",2010-05-31,8942.28,9161.5,9167.19,8936.69,
"10",2010-06-01,8881.09,8942.28,8998.67,8816.06,
"11",2010-06-02,8851.37,8881.09,8881.28,8706.23,
"12",2010-06-03,8797.88,8851.37,8944.46,8793.9,
"13",2010-06-04,8806.41,8797.88,8820.78,8725.98,
"14",2010-06-07,8601.51,8806.41,8806.41,8561.16,
"15",2010-06-08,8556.95,8601.51,8659.25,8488.68,
"16",2010-06-09,8849.99,8556.95,8880.51,8493.91,
"17",2010-06-10,8701.65,8849.99,8849.99,8690.21,
"18",2010-06-11,8741.54,8701.65,8830.11,8701.65,
"19",2010-06-17,8735.97,8741.54,8824.3,8733.16,
"20",2010-06-18,8678.93,8735.97,8819.82,8655.22,
"21",2010-06-21,8978.54,8678.93,9008.56,8678.93,
"22",2010-06-22,8977.9,8978.54,9014.38,8930.08,
"23",2010-06-23,8908.01,8977.9,8994.81,8832.1,
"24",2010-06-24,8902.42,8908.01,8997.13,8832.8,
"25",2010-06-25,8900.66,8902.42,8956.7,8832.11,
"26",2010-06-28,8872.84,8900.66,8978.81,8855.93,
"27",2010-06-29,8532.43,8872.84,8893.92,8529.51,
"28",2010-06-30,8466.91,8532.43,8532.43,8433.89,
"29",2010-07-01,8374.75,8466.91,8501.94,8368.14,
"30",2010-07-02,8440.21,8374.75,8456.3,8251.87,
"31",2010-07-05,8378.41,8440.21,8440.38,8273.27,
"32",2010-07-06,8510.66,8378.41,8511.98,8348.46,
"33",2010-07-07,8533.87,8510.66,8533.87,8448.69,
"34",2010-07-08,8527.26,8533.87,8613.72,8501.14,
"35",2010-07-09,8728.8,8527.26,8785.32,8467.93,
"36",2010-07-12,8808.78,8728.8,8851.64,8680.34,
"37",2010-07-13,8689.29,8808.78,8808.78,8641.82,
"38",2010-07-14,8742.88,8689.29,8837.02,8689.29,
"39",2010-07-15,8609.99,8742.88,8830.65,8607.14,
"40",2010-07-16,8610.82,8609.99,8635.24,8501.43,
"41",2010-07-19,8790.56,8610.82,8821.73,8520.06,
"42",2010-07-20,8925.94,8790.56,8953.37,8789.32,
"43",2010-07-21,8942.12,8925.94,8992.61,8891.28,
"44",2010-07-22,9023.72,8942.12,9033.66,8898.34,
"45",2010-07-23,9080.22,9023.72,9125.78,9019.66,
"46",2010-07-26,9093.15,9080.22,9121.97,9007.05,
"47",2010-07-27,9037.35,9093.15,9093.15,9009.01,
"48",2010-07-28,9247.49,9037.35,9252.97,9018.87,
"49",2010-07-29,9283.68,9247.49,9320.3,9221.21,
"50",2010-07-30,9252.64,9283.68,9283.68,9190.75,
"51",2010-08-02,9386.76,9252.64,9406.19,9236.34,
"52",2010-08-03,9229.21,9386.76,9420.47,9227.51,
"53",2010-08-04,9234.29,9229.21,9263.16,9089.16,
"54",2010-08-05,9123.37,9234.29,9234.29,9082.33,
"55",2010-08-06,9231.25,9123.37,9238.08,9033.4,
"56",2010-08-09,9258.15,9231.25,9287.08,9185.16,
"57",2010-08-10,9023.06,9258.15,9268.28,9020.22,
"58",2010-08-11,9048.83,9023.06,9096.11,8995.57,
"59",2010-08-12,8936.99,9048.83,9063.2,8919.65,
"60",2010-08-13,9023.99,8936.99,9028.1,8882.52,
"61",2010-08-16,9216.96,9023.99,9233.95,8975.66,
"62",2010-08-17,9261.2,9216.96,9290.15,9193.38,
"63",2010-08-18,9237.49,9261.2,9334.87,9226.6,
"64",2010-08-19,9305.98,9237.49,9358.24,9217.43,
"65",2010-08-20,9189.52,9305.98,9331.58,9175.34,
"66",2010-08-23,9181.02,9189.52,9266.86,9158.98,
"67",2010-08-24,9194.23,9181.02,9270.28,9083.19,
"68",2010-08-25,9005.08,9194.23,9194.23,9000.64,
"69",2010-08-26,9008.93,9005.08,9078.21,8976.58,
"70",2010-08-27,9027.69,9008.93,9032.1,8959.33,
"71",2010-08-30,9150.49,9027.69,9180.77,9027.69,
"72",2010-08-31,9073.02,9150.49,9150.49,9046.64,
"73",2010-09-01,9050.77,9073.02,9189.3,8989.9,
"74",2010-09-02,9147.39,9050.77,9199.58,9050.77,
"75",2010-09-03,9118.01,9147.39,9161.52,9044.84,
"76",2010-09-06,9329.07,9118.01,9337.81,9118.01,
"77",2010-09-07,9317.94,9329.07,9361.12,9266.95,
"78",2010-09-08,9231.75,9317.94,9317.94,9183.1,
"79",2010-09-09,9048.26,9231.75,9241.39,9032.96,
"80",2010-09-10,9040.95,9048.26,9086.2,8949.26,
"81",2010-09-13,9081.2,9040.95,9144.45,8996.48,
"82",2010-09-14,9096.95,9081.2,9154.01,9071.56,
"83",2010-09-15,8941.13,9096.95,9098.76,8924.6,
"84",2010-09-16,8777.69,8941.13,8956.67,8711.89,
"85",2010-09-17,8774.42,8777.69,8829.04,8744.32,
"86",2010-09-20,8796.71,8774.42,8858.58,8715.41,
"87",2010-09-21,8827.9,8796.71,8868.3,8796.71,
"88",2010-09-27,8891.62,8827.9,8897.69,8812.78,
"89",2010-09-28,8792.53,8891.62,8891.62,8781.21,
"90",2010-09-29,8814.83,8792.53,8912.97,8770.26,
"91",2010-09-30,8994.55,8814.83,9001.34,8750.47,
"92",2010-10-08,9337.46,8994.55,9374.58,8994.55,
"93",2010-10-11,9676.06,9337.46,9746.45,9337.46,
"94",2010-10-12,9770.73,9676.06,9774.51,9589.2,
"95",2010-10-13,9925.17,9770.73,9928.37,9748.91,
"96",2010-10-14,10042.63,9925.17,10260.87,9925.17,
"97",2010-10-15,10443.04,10042.63,10448.32,9971.04,
"98",2010-10-18,10424.41,10443.04,10726.8,10391.74,
"99",2010-10-19,10595.56,10424.41,10595.56,10317.5,
"100",2010-10-20,10680.67,10595.56,10827.42,10435.94,
"101",2010-10-21,10480.29,10680.67,10695.5,10411.68,
"102",2010-10-22,10436.82,10480.29,10544.74,10350.59,
"103",2010-10-25,10722.21,10436.82,10724.62,10346.75,
"104",2010-10-26,10603.17,10722.21,10775.7,10537.26,
"105",2010-10-27,10396.82,10603.17,10708.82,10382.97,
"106",2010-10-28,10397.37,10396.82,10456.25,10307.37,
"107",2010-10-29,10235.73,10397.37,10403.65,10184.84,
"108",2010-11-01,10421.56,10235.73,10428.51,10235.73,
"109",2010-11-02,10367.15,10421.56,10528.89,10266.73,
"110",2010-11-03,10378.47,10367.15,10518.55,10237.12,
"111",2010-11-04,10501.06,10378.47,10515.32,10378.26,
"112",2010-11-05,10581.86,10501.06,10695.05,10501.06,
"113",2010-11-08,10619.22,10581.86,10661.62,10538.98,
"114",2010-11-09,10454.8,10619.22,10623.65,10399.49,
"115",2010-11-10,10338.64,10454.8,10454.8,10270.77,
"116",2010-11-11,10447.43,10338.64,10569.02,10297.63,
"117",2010-11-12,9889.34,10447.43,10447.43,9870.77,
"118",2010-11-15,9906.24,9889.34,9954.08,9710.19,
"119",2010-11-16,9494.44,9906.24,9906.24,9465.45,
"120",2010-11-17,9410.4,9494.44,9552.63,9357.67,
"121",2010-11-18,9506.23,9410.4,9538.19,9390.4,
"122",2010-11-19,9524.99,9506.23,9567.83,9252.51,
"123",2010-11-22,9459.05,9524.99,9558.22,9404.62,
"124",2010-11-23,9294.61,9459.05,9459.05,9191.41,
"125",2010-11-24,9448.37,9294.61,9498.39,9264.18,
"126",2010-11-25,9566.17,9448.37,9582.74,9386.3,
"127",2010-11-26,9469.46,9566.17,9566.17,9416.73,
"128",2010-11-29,9449.07,9469.46,9505.23,9377.58,
"129",2010-11-30,9301.29,9449.07,9483.98,9140.56,
"130",2010-12-01,9305.57,9301.29,9345.09,9239.03,
"131",2010-12-02,9385.51,9305.57,9480.03,9305.57,
"132",2010-12-03,9428.25,9385.51,9469.36,9375.12,
"133",2010-12-06,9534.97,9428.25,9575.37,9428.25,
"134",2010-12-07,9598.47,9534.97,9637.7,9393.52,
"135",2010-12-08,9459.64,9598.47,9614.49,9448.07,
"136",2010-12-09,9346.5,9459.64,9483.23,9338.83,
"137",2010-12-10,9458.04,9346.5,9481.5,9296.15,
"138",2010-12-13,9700.47,9458.04,9701.32,9458.04,
"139",2010-12-14,9670.19,9700.47,9747.55,9648.42,
"140",2010-12-15,9598.06,9670.19,9703.03,9590.87,
"141",2010-12-16,9523.19,9598.06,9621.35,9506.74,
"142",2010-12-17,9481.16,9523.19,9531.66,9443.13,
"143",2010-12-20,9309.66,9481.16,9535.77,9194.57,
"144",2010-12-21,9553.02,9309.66,9564.32,9294.02,
"145",2010-12-22,9419.3,9553.02,9587.67,9373.93,
"146",2010-12-23,9401.73,9419.3,9549.36,9362.18,
"147",2010-12-24,9391.64,9401.73,9452.92,9303.15,
"148",2010-12-27,9216.58,9391.64,9531.43,9200.93,
"149",2010-12-28,9084.88,9216.58,9230.34,9080.99,
"150",2010-12-29,9100.65,9084.88,9127.39,9024.5,
"151",2010-12-30,9064.09,9100.65,9119.18,8970.96,
"152",2010-12-31,9198.48,9064.09,9204.8,9064.09,
"153",2011-01-04,9352.12,9198.48,9373.07,9198.48,
"154",2011-01-05,9269.05,9352.12,9355.44,9247.29,
"155",2011-01-06,9195.08,9269.05,9316.34,9163.36,
"156",2011-01-07,9325.79,9195.08,9447.81,9139.69,
"157",2011-01-10,9175.57,9325.79,9387.57,9164.89,
"158",2011-01-11,9278.22,9175.57,9307.75,9134.72,
"159",2011-01-12,9357.73,9278.22,9372.69,9224.18,
"160",2011-01-13,9360.74,9357.73,9395.13,9322.77,
"161",2011-01-14,9260.11,9360.74,9360.74,9230.27,
"162",2011-01-17,8951.17,9260.11,9260.11,8924.15,
"163",2011-01-18,8977.94,8951.17,9017.4,8896.31,
"164",2011-01-19,9105.07,8977.94,9108.01,8937.02,
"165",2011-01-20,8852.73,9105.07,9105.07,8850.99,
"166",2011-01-21,9002.51,8852.73,9152.47,8843.64,
"167",2011-01-24,8955.69,9002.51,9054.24,8912.88,
"168",2011-01-25,8950.87,8955.69,9002.32,8901.95,
"169",2011-01-26,9038.46,8950.87,9055.55,8950.87,
"170",2011-01-27,9137.4,9038.46,9158.44,8911.71,
"171",2011-01-28,9112.77,9137.4,9156.77,9057.88,
"172",2011-01-31,9179.16,9179.16,9179.16,9179.16,
"173",2011-02-01,9194.95,9194.95,9194.95,9194.95,
"174",2011-02-09,9091.76,9194.95,9235.95,9079.27,
"175",2011-02-10,9248.34,9091.76,9254.33,9055.69,
"176",2011-02-11,9263.52,9248.34,9293.84,9210.62,
"177",2011-02-14,9593.54,9263.52,9613.19,9259.4,
"178",2011-02-15,9560.78,9593.54,9679.82,9552.55,
"179",2011-02-16,9581.26,9560.78,9582.25,9469.42,
"180",2011-02-17,9546.24,9581.26,9639.85,9495.88,
"181",2011-02-18,9482.1,9546.24,9557.16,9456.74,
"182",2011-02-21,9557.5,9482.1,9560.16,9422.25,
"183",2011-02-22,9279.4,9557.5,9583.09,9275.53,
"184",2011-02-23,9277.72,9279.4,9300.9,9220.55,
"185",2011-02-24,9316.7,9277.72,9332.04,9217.84,
"186",2011-02-25,9346.35,9316.7,9408.55,9261.44,
"187",2011-02-28,9424.36,9346.35,9430.19,9289.82,
"188",2011-03-01,9486.05,9424.36,9547.25,9420.68,
"189",2011-03-02,9488.25,9486.05,9541.09,9402.69,
"190",2011-03-03,9537.64,9488.25,9682.99,9487.99,
"191",2011-03-04,9676.48,9537.64,9688.48,9532.82,
"192",2011-03-07,9853.7,9676.48,9868.07,9676.48,
"193",2011-03-08,9844.73,9853.7,9897.16,9774.64,
"194",2011-03-09,9850.07,9844.73,9914.86,9812.13,
"195",2011-03-10,9646.14,9850.07,9850.07,9640.36,
"196",2011-03-11,9534.88,9646.14,9656.62,9508.64,
"197",2011-03-14,9564.54,9534.88,9570.45,9494.74,
"198",2011-03-15,9387.69,9564.54,9564.54,9264.94,
"199",2011-03-16,9522.38,9387.69,9535.1,9385.9,
"200",2011-03-17,9396.49,9522.38,9522.38,9364.24,
"201",2011-03-18,9406.32,9396.49,9508.97,9393.29,
"202",2011-03-21,9409.32,9406.32,9483.2,9374.8,
"203",2011-03-22,9495.16,9409.32,9516.11,9349.56,
"204",2011-03-23,9577.98,9495.16,9589.81,9468.25,
"205",2011-03-24,9534.52,9577.98,9597.6,9529.38,
"206",2011-03-25,9650.14,9534.52,9685.98,9534.52,
"207",2011-03-28,9654.43,9650.14,9774.29,9644.12,
"208",2011-03-29,9640.67,9654.43,9773.27,9615.05,
"209",2011-03-30,9647.46,9640.67,9713.18,9580.3,
"210",2011-03-31,9568.42,9647.46,9686.52,9537.46,
"211",2011-04-01,9746.12,9568.42,9747.47,9565.24,
"212",2011-04-06,9936.69,9746.12,9963.72,9746.12,
"213",2011-04-07,9954.79,9936.69,9986.88,9899.05,
"214",2011-04-08,9997.09,9954.79,10010.41,9906.58,
"215",2011-04-11,9941.46,9997.09,10107.3,9936.32,
"216",2011-04-12,9920.16,9941.46,9980.14,9867.16,
"217",2011-04-13,10086.4,9920.16,10087.43,9854.17,
"218",2011-04-14,10039.38,10086.4,10133.21,10021.46,
"219",2011-04-15,10086.61,10039.38,10146.69,9970.89,
"220",2011-04-18,10082.04,10086.61,10141.8,10011.9,
"221",2011-04-19,9868.34,10082.04,10082.04,9867.21,
"222",2011-04-20,9845.22,9868.34,9916.68,9802.33,
"223",2011-04-21,9908.1,9845.22,9974.72,9845.22,
"224",2011-04-22,9846.77,9908.1,9937.25,9826.91,
"225",2011-04-25,9765.32,9846.77,9853.98,9734.96,
"226",2011-04-26,9729.86,9765.32,9804.01,9694.58,
"227",2011-04-27,9716.4,9729.86,9823.55,9660.55,
"228",2011-04-28,9690.23,9716.4,9871.41,9684.83,
"229",2011-04-29,9707.64,9690.23,9716.96,9575.09,
"230",2011-05-03,9730.86,9707.64,9742.07,9627.64,
"231",2011-05-04,9469.3,9730.86,9730.86,9454.16,
"232",2011-05-05,9450.54,9469.3,9483.03,9398.09,
"233",2011-05-06,9398.72,9450.54,9464.36,9331.69,
"234",2011-05-09,9387.72,9398.72,9468.41,9356.6,
"235",2011-05-10,9462.9,9387.72,9472.68,9363.02,
"236",2011-05-11,9417.99,9462.9,9480.3,9382.55,
"237",2011-05-12,9307.48,9417.99,9417.99,9304.15,
"238",2011-05-13,9390.66,9307.48,9393.73,9258.18,
"239",2011-05-16,9287.04,9390.66,9406.29,9279.92,
"240",2011-05-17,9349.12,9287.04,9414.73,9250.44,
"241",2011-05-18,9437.34,9349.12,9460.05,9323.04,
"242",2011-05-19,9401.13,9437.34,9494.56,9391.86,
"243",2011-05-20,9416.63,9401.13,9457.51,9385.31,
"244",2011-05-23,9141.53,9416.63,9416.85,9130.88,
"245",2011-05-24,9126.61,9141.53,9151.81,9090.43,
"246",2011-05-25,9005.93,9126.61,9130.84,8999.39,
"247",2011-05-26,9016.48,9005.93,9088.66,9005.93,
"248",2011-05-27,9034.09,9016.48,9115.58,9012.42,
"249",2011-05-30,9068.22,9034.09,9119.24,8985.94,
"250",2011-05-31,9190.18,9068.22,9191.66,9056.82,
"251",2011-06-01,9165.16,9190.18,9195.38,9139.5,
"252",2011-06-02,8977.52,9165.16,9165.16,8897.23,
"253",2011-06-03,9043.88,8977.52,9062.85,8958.84,
"254",2011-06-07,9078.31,9043.88,9084.98,9002.72,
"255",2011-06-08,9069.07,9078.31,9091.17,8957.61,
"256",2011-06-09,8911.62,9069.07,9069.07,8909.5,
"257",2011-06-10,8932.86,8911.62,8943.57,8845.77,
"258",2011-06-13,8910.92,8932.86,8934.09,8819.57,
"259",2011-06-14,9032.85,8910.92,9063.37,8891.88,
"260",2011-06-15,8938.91,9032.85,9036.81,8937.79,
"261",2011-06-16,8835.25,8938.91,8938.91,8827.79,
"262",2011-06-17,8789.38,8835.25,8884.02,8784.43,
"263",2011-06-20,8753.43,8789.38,8800.22,8711.03,
"264",2011-06-21,8837.24,8753.43,8846.59,8753.43,
"265",2011-06-22,8852.66,8837.24,8894.47,8806.35,
"266",2011-06-23,8979.75,8852.66,9006.47,8792.79,
"267",2011-06-24,9192.03,8979.75,9255.93,8931.02,
"268",2011-06-27,9187.85,9192.03,9249.3,9137.58,
"269",2011-06-28,9178.04,9187.85,9206.33,9093.05,
"270",2011-06-29,9050.4,9178.04,9178.04,9044.25,
"271",2011-06-30,9187.21,9050.4,9236.66,9050.11,
"272",2011-07-01,9160.89,9187.21,9235.1,9133.84,
"273",2011-07-04,9364.91,9160.89,9376.06,9160.89,
"274",2011-07-05,9337.53,9364.91,9394.66,9297.06,
"275",2011-07-06,9298.32,9337.53,9337.53,9205.08,
"276",2011-07-07,9251.27,9298.32,9386.31,9242.12,
"277",2011-07-08,9290.26,9251.27,9343.38,9238.97,
"278",2011-07-11,9273.98,9290.26,9294.98,9201.39,
"279",2011-07-12,9092.81,9273.98,9273.98,9083.21,
"280",2011-07-13,9218.58,9092.81,9239.43,9092.81,
"281",2011-07-14,9226.34,9218.58,9262.37,9167.64,
"282",2011-07-15,9257.81,9226.34,9269.66,9168.13,
"283",2011-07-18,9231.3,9257.81,9272.79,9201.89,
"284",2011-07-19,9150.71,9231.29,9231.29,9138.98,
"285",2011-07-20,9147.47,9150.71,9216.86,9099.01,
"286",2011-07-21,9057.34,9147.47,9167.31,9048.4,
"287",2011-07-22,9072.92,9057.34,9116.99,9049.64,
"288",2011-07-25,8823.92,9072.92,9072.92,8797.75,
"289",2011-07-26,8845.27,8823.92,8873.47,8802.54,
"290",2011-07-27,8856.79,8845.27,8866.19,8773.15,
"291",2011-07-28,8765.9,8856.79,8856.79,8716.64,
"292",2011-07-29,8810.24,8765.9,8888.21,8695.54,
"293",2011-08-01,8805.53,8810.24,8848.83,8758.7,
"294",2011-08-02,8732.17,8805.53,8805.53,8647.53,
"295",2011-08-03,8724.49,8732.17,8764.89,8656.84,
"296",2011-08-04,8738.28,8724.49,8808.4,8720.36,
"297",2011-08-05,8527.2,8738.28,8738.28,8499.91,
"298",2011-08-08,8269.52,8527.2,8527.2,8168.07,
"299",2011-08-09,8294.1,8269.52,8324.98,8025.84,
"300",2011-08-10,8360.68,8294.1,8450.56,8294.1,
"301",2011-08-11,8476.47,8360.68,8485.47,8235.08,
"302",2011-08-12,8467.65,8476.47,8516.18,8447.35,
"303",2011-08-15,8613.53,8467.65,8615.48,8436.54,
"304",2011-08-16,8563.51,8613.53,8674.16,8535.75,
"305",2011-08-17,8549.94,8563.51,8614.11,8538.38,
"306",2011-08-18,8413.3,8549.94,8575.07,8400.35,
"307",2011-08-19,8326.31,8413.3,8413.3,8268.49,
"308",2011-08-22,8242.88,8326.31,8387.15,8212.08,
"309",2011-08-23,8380.82,8242.88,8381.67,8238.23,
"310",2011-08-24,8331.22,8380.82,8438.86,8312.12,
"311",2011-08-25,8646.53,8331.22,8648.86,8331.22,
"312",2011-08-26,8628.07,8646.53,8646.53,8551.64,
"313",2011-08-29,8454.14,8628.07,8628.07,8437.44,
"314",2011-08-30,8444.85,8454.14,8613.81,8428.29,
"315",2011-08-31,8479.28,8444.85,8506.12,8420.05,
"316",2011-09-01,8482.52,8479.28,8565.1,8449.05,
"317",2011-09-02,8400.12,8482.52,8486.91,8353.98,
"318",2011-09-05,8247.1,8400.12,8400.12,8238.16,
"319",2011-09-06,8192.54,8247.1,8255.2,8155.34,
"320",2011-09-07,8345.81,8192.54,8355.66,8192.54,
"321",2011-09-08,8283.27,8345.81,8373.92,8279.1,
"322",2011-09-09,8287.74,8283.27,8411.07,8249.28,
"323",2011-09-13,8214.04,8287.74,8287.74,8151.19,
"324",2011-09-14,8228.02,8214.04,8261.92,8082.87,
"325",2011-09-15,8202.95,8228.02,8288.64,8201.77,
"326",2011-09-16,8232.11,8202.95,8286.28,8202.95,
"327",2011-09-19,8086.18,8232.11,8232.11,8082.46,
"328",2011-09-20,8113.6,8086.18,8154.8,8036.91,
"329",2011-09-21,8324.14,8113.6,8353.13,8078.92,
"330",2011-09-22,8073.67,8324.14,8324.14,8069.39,
"331",2011-09-23,8010.86,8073.67,8073.67,7899.4,
"332",2011-09-26,7781.36,8010.86,8029.91,7757.94,
"333",2011-09-27,7875.18,7781.36,7921.3,7781.36,
"334",2011-09-28,7809.02,7875.18,7937.39,7782.52,
"335",2011-09-29,7780.29,7809.02,7842.77,7728.42,
"336",2011-09-30,7762.35,7780.29,7846.58,7739.48,
"337",2011-10-10,7693.82,7762.35,7794.6,7682.53,
"338",2011-10-11,7737.46,7693.82,7941.78,7666.97,
"339",2011-10-12,8017.12,7737.46,8027.12,7666.77,
"340",2011-10-13,8050.96,8017.12,8079.25,7968.41,
"341",2011-10-14,8043.18,8050.96,8058.15,7962.11,
"342",2011-10-17,8110.74,8043.18,8160.78,8042.5,
"343",2011-10-18,7914.99,8110.74,8110.74,7897.09,
"344",2011-10-19,7909.66,7914.99,8006.03,7903.73,
"345",2011-10-20,7745.93,7909.66,7909.66,7693.08,
"346",2011-10-21,7763.77,7745.93,7834.77,7739.63,
"347",2011-10-24,8009.04,7763.77,8021,7763.77,
"348",2011-10-25,8100.57,8009.04,8130.98,7954.05,
"349",2011-10-26,8167.82,8100.57,8250.25,8065.04,
"350",2011-10-27,8212.34,8167.82,8234.65,8167.82,
"351",2011-10-28,8348.03,8212.34,8439.79,8212.34,
"352",2011-10-31,8269.26,8348.03,8348.03,8230.75,
"353",2011-11-01,8285.03,8269.26,8381.64,8192.61,
"354",2011-11-02,8417.1,8285.03,8419.87,8160.7,
"355",2011-11-03,8389.87,8417.1,8492.29,8384.72,
"356",2011-11-04,8446.11,8389.87,8501.82,8389.87,
"357",2011-11-07,8345.59,8446.11,8446.11,8335.51,
"358",2011-11-08,8342.28,8345.59,8414.01,8331.68,
"359",2011-11-09,8397.16,8342.28,8425.27,8301.21,
"360",2011-11-10,8223.95,8397.16,8397.16,8217.12,
"361",2011-11-11,8205.33,8223.95,8262.85,8177.8,
"362",2011-11-14,8361.16,8205.33,8382.6,8205.33,
"363",2011-11-15,8309.82,8361.16,8361.41,8281.07,
"364",2011-11-16,8080.65,8309.82,8309.9,8044.7,
"365",2011-11-17,8053.61,8080.65,8119.1,8046.98,
"366",2011-11-18,7928.19,8053.61,8053.61,7911.9,
"367",2011-11-21,7936.19,7928.19,7952.29,7877.17,
"368",2011-11-22,7945.03,7936.19,7956.64,7874.79,
"369",2011-11-23,7865.27,7945.03,7965.51,7843.77,
"370",2011-11-24,7881.96,7865.27,7929.95,7801.87,
"371",2011-11-25,7823.63,7881.96,7897.56,7805.37,
"372",2011-11-28,7825.21,7823.63,7890.55,7804.33,
"373",2011-11-29,7913.38,7825.21,7921.59,7825.21,
