"","FTSE China A50 (FTXIN9)_history.csv Date","FTSE China A50 (FTXIN9)_history.csv Price","FTSE China A50 (FTXIN9)_history.csv Open","FTSE China A50 (FTXIN9)_history.csv High","FTSE China A50 (FTXIN9)_history.csv Low","FTSE China A50 (FTXIN9)_history.csv Volume"
"374",2011-11-30,7678.98,7913.38,7913.38,7655.95,
"375",2011-12-01,7897.23,7678.98,8041.96,7678.98,
"376",2011-12-02,7853.06,7897.23,7897.23,7803.04,
"377",2011-12-05,7793.12,7853.06,7885.53,7778.93,
"378",2011-12-06,7769.8,7793.12,7806.1,7738.42,
"379",2011-12-07,7831.88,7769.8,7852.32,7769.58,
"380",2011-12-08,7832.26,7831.88,7899.21,7750.08,
"381",2011-12-09,7785.88,7832.26,7834.41,7763.45,
"382",2011-12-12,7731.33,7785.88,7789.6,7724.84,
"383",2011-12-13,7596.2,7731.33,7731.33,7583.98,
"384",2011-12-14,7561.69,7596.2,7637.39,7546.95,
"385",2011-12-15,7406.73,7561.69,7561.69,7399.96,
"386",2011-12-16,7535.13,7406.73,7540.04,7381.21,
"387",2011-12-19,7516.93,7535.13,7535.44,7332.52,
"388",2011-12-20,7514.31,7516.93,7612.89,7482.13,
"389",2011-12-21,7416.51,7514.31,7601.45,7410.18,
"390",2011-12-22,7439.48,7416.51,7484.85,7327.64,
"391",2011-12-23,7484.46,7439.48,7552.35,7415.65,
"392",2011-12-26,7409.59,7484.46,7501.16,7404.58,
"393",2011-12-27,7354.23,7409.59,7463.09,7347.77,
"394",2011-12-28,7367.5,7354.23,7375.34,7265.83,
"395",2011-12-29,7381.37,7367.5,7413.08,7329.51,
"396",2011-12-30,7475.2,7381.37,7488.83,7381.37,
"397",2012-01-04,7362.39,7475.2,7539.39,7360.05,
"398",2012-01-05,7383.37,7362.39,7493.69,7342.69,
"399",2012-01-06,7421.52,7383.37,7431.29,7337.53,
"400",2012-01-09,7627.14,7421.52,7629.62,7373.37,
"401",2012-01-10,7830.69,7627.14,7842.49,7608.13,
"402",2012-01-11,7772.01,7830.69,7850.1,7743.62,
"403",2012-01-12,7800.08,7772.01,7881.34,7746.55,
"404",2012-01-13,7719.58,7800.08,7835.04,7661.58,
"405",2012-01-16,7635.25,7719.58,7741.27,7632.06,
"406",2012-01-17,7939.61,7635.25,7941.24,7575.31,
"407",2012-01-18,7837.04,7939.61,7988.38,7817.32,
"408",2012-01-19,7975.86,7837.04,8019.33,7837.04,
"409",2012-01-20,8101.83,7975.86,8120.67,7975.86,
"410",2012-01-30,7949.23,8101.83,8109.96,7947.69,
"411",2012-01-31,7958.68,7949.23,8005.03,7912.14,
"412",2012-02-01,7837.84,7958.68,8000.6,7821.88,
"413",2012-02-02,8055.81,7837.84,8055.81,7837.83,
"414",2012-02-03,8105.38,8055.81,8143.35,8004.7,
"415",2012-02-06,8075.54,8105.38,8146.4,8029.22,
"416",2012-02-07,7928.52,8075.54,8075.54,7885.53,
"417",2012-02-08,8123.72,7928.52,8144.58,7915.04,
"418",2012-02-09,8120.41,8123.72,8168.25,8087.09,
"419",2012-02-10,8122.25,8120.41,8217.62,8090.67,
"420",2012-02-13,8085.28,8122.25,8162.74,8004.48,
"421",2012-02-14,8037.99,8085.28,8085.44,7989.96,
"422",2012-02-15,8109.34,8037.99,8151.53,8005.44,
"423",2012-02-16,8056.6,8109.34,8129.41,8011.94,
"424",2012-02-17,8073.58,8056.6,8130.72,8033.2,
"425",2012-02-20,8091.24,8073.58,8190.06,8073.58,
"426",2012-02-21,8135.99,8091.24,8140.04,8035.11,
"427",2012-02-22,8210.29,8135.99,8219.75,8105.92,
"428",2012-02-23,8227.09,8210.29,8260.01,8192.81,
"429",2012-02-24,8348.26,8227.09,8349.49,8205.63,
"430",2012-02-27,8356.95,8348.26,8457.19,8348.26,
"431",2012-02-28,8402.72,8356.95,8427.35,8347.85,
"432",2012-02-29,8319.86,8402.72,8405.08,8311.45,
"433",2012-03-01,8305.24,8319.86,8350.46,8290.45,
"434",2012-03-02,8429.8,8305.24,8430.85,8305.24,
"435",2012-03-05,8345.38,8429.8,8467.84,8341.98,
"436",2012-03-06,8211.3,8345.38,8345.38,8205.53,
"437",2012-03-07,8158.91,8211.3,8234.18,8142.31,
"438",2012-03-08,8241.96,8158.91,8282.15,8158.91,
"439",2012-03-09,8300.75,8241.96,8303.91,8222.83,
"440",2012-03-12,8235.65,8300.75,8300.78,8187.65,
"441",2012-03-13,8319.84,8235.65,8324.76,8229.39,
"442",2012-03-14,8144.77,8319.84,8395.54,8123.49,
"443",2012-03-15,8105.26,8144.77,8198.64,8096.34,
"444",2012-03-16,8189.64,8105.26,8197.26,8083.01,
"445",2012-03-19,8151.28,8189.64,8189.64,8088.68,
"446",2012-03-20,8031.89,8151.28,8153.69,8028.37,
"447",2012-03-21,8025,8031.89,8097.47,7982.72,
"448",2012-03-22,8036.71,8025,8082.99,7984.58,
"449",2012-03-23,7977.6,8036.71,8036.71,7950.43,
"450",2012-03-26,8003.21,7977.6,8020.31,7966.36,
"451",2012-03-27,7966.77,8003.21,8032.47,7956.55,
"452",2012-03-28,7804.22,7966.77,7966.77,7791.04,
"453",2012-03-29,7714.55,7804.22,7812.11,7693.05,
"454",2012-03-30,7787.88,7714.55,7790.77,7714.55,
"455",2012-04-05,7925.97,7787.88,7948.3,7732.94,
"456",2012-04-06,7946.45,7925.97,7953.41,7893.07,
"457",2012-04-09,7946.45,7946.45,7946.45,7873.37,
"458",2012-04-10,7945.24,7873.37,7949.04,7796.44,
"459",2012-04-11,7940.27,7945.24,7999.85,7867.66,
"460",2012-04-12,8108.48,7940.27,8112.25,7918.33,
"461",2012-04-13,8128.3,8108.48,8174.13,8095.53,
"462",2012-04-16,8095.48,8128.3,8129.58,8073.6,
"463",2012-04-17,7998.42,8095.48,8108.92,7995.56,
"464",2012-04-18,8182.41,7998.42,8191.14,7998.42,
"465",2012-04-19,8187.45,8182.41,8211.37,8157.01,
"466",2012-04-20,8292.8,8187.45,8295.94,8165.6,
"467",2012-04-23,8231.95,8292.8,8312.95,8215.8,
"468",2012-04-24,8275.36,8231.95,8387.93,8166.05,
"469",2012-04-25,8302.52,8275.36,8319.55,8235.5,
"470",2012-04-26,8316.46,8302.52,8351.4,8274.04,
"471",2012-04-27,8299.77,8316.46,8347.98,8292.08,
"472",2012-05-02,8454.35,8299.77,8499.66,8299.77,
"473",2012-05-03,8473.34,8454.35,8486.39,8425.15,
"474",2012-05-04,8514.93,8473.34,8518.13,8418.97,
"475",2012-05-07,8474.1,8514.93,8514.93,8416.04,
"476",2012-05-08,8431.03,8474.1,8476.12,8373.14,
"477",2012-05-09,8302.13,8431.03,8431.03,8292.08,
"478",2012-05-10,8282.7,8302.13,8314.83,8251.34,
"479",2012-05-11,8229.32,8282.7,8305.22,8223.78,
"480",2012-05-14,8165.45,8229.32,8286.17,8154.16,
"481",2012-05-15,8185.93,8165.45,8191.34,8119.3,
"482",2012-05-16,8042.29,8185.93,8185.93,8035.77,
"483",2012-05-17,8162.96,8042.29,8185.11,8042.29,
"484",2012-05-18,8038.05,8162.96,8162.96,8015.47,
"485",2012-05-21,8070.02,8038.05,8120.38,8012.34,
"486",2012-05-22,8202.85,8070.02,8207.28,8070.02,
"487",2012-05-23,8170.18,8202.85,8225.61,8123.45,
"488",2012-05-24,8094.45,8170.18,8212.23,8075.73,
"489",2012-05-25,8015.15,8094.45,8115.59,7994.42,
"490",2012-05-28,8133.25,8015.15,8134.07,7966.12,
"491",2012-05-29,8225.12,8133.25,8247.2,8106.3,
"492",2012-05-30,8201.62,8225.12,8233.4,8178.71,
"493",2012-05-31,8149.47,8201.62,8201.62,8112.37,
"494",2012-06-01,8167.61,8149.47,8224.6,8140.16,
"495",2012-06-04,7953.83,8167.61,8167.61,7952.44,
"496",2012-06-05,7964.11,7953.83,8007.88,7932.13,
"497",2012-06-06,7973.73,7964.11,8009.06,7952.57,
"498",2012-06-07,7928.69,7973.73,8043.74,7912.04,
"499",2012-06-08,7854.89,7928.69,7967.57,7839.33,
"500",2012-06-11,7928.69,7854.89,7955,7852.99,
"501",2012-06-12,7875.9,7928.69,7928.69,7837.19,
"502",2012-06-13,8007.82,7875.9,8012.51,7875.9,
"503",2012-06-14,7955.03,8007.82,8019.22,7946.2,
"504",2012-06-15,8021.33,7955.03,8054.16,7949.87,
"505",2012-06-18,8055.53,8021.33,8094.17,8021.33,
"506",2012-06-19,8003.04,8055.53,8055.53,7996.92,
"507",2012-06-20,7998.78,8003.04,8050.51,7990.96,
"508",2012-06-21,7876.91,7998.78,7998.78,7848.53,
"509",2012-06-25,7756.66,7876.91,7876.91,7751.46,
"510",2012-06-26,7735.15,7756.66,7773.73,7696.35,
"511",2012-06-27,7719.53,7735.15,7770.18,7706.52,
"512",2012-06-28,7671.69,7719.53,7753.51,7670.61,
"513",2012-06-29,7802.63,7671.69,7812.72,7655.98,
"514",2012-07-02,7797.2,7802.63,7830.34,7748.69,
"515",2012-07-03,7814.85,7797.2,7873.37,7768.47,
"516",2012-07-04,7810.87,7814.85,7854.05,7787.32,
"517",2012-07-05,7736.67,7810.87,7810.87,7694.45,
"518",2012-07-06,7822.92,7736.67,7842.68,7683.03,
"519",2012-07-09,7640.36,7822.92,7826.83,7631.66,
"520",2012-07-10,7639.61,7640.36,7704.36,7629.52,
"521",2012-07-11,7678.01,7639.61,7691.91,7612.67,
"522",2012-07-12,7698.66,7678.01,7745.16,7589.51,
"523",2012-07-13,7737.7,7698.66,7789.82,7669.4,
"524",2012-07-16,7617.96,7737.7,7750.28,7615.56,
"525",2012-07-17,7659.38,7617.96,7688.21,7603.91,
"526",2012-07-18,7633.9,7659.38,7678.56,7527.63,
"527",2012-07-19,7680.02,7633.9,7736.93,7593.9,
"528",2012-07-20,7594.55,7680.02,7680.35,7573.22,
"529",2012-07-23,7464.31,7594.55,7594.55,7440.12,
"530",2012-07-24,7481.02,7464.31,7535.02,7430.81,
"531",2012-07-25,7451.82,7481.02,7506.36,7443.55,
"532",2012-07-26,7429.64,7451.82,7506.01,7419.83,
"533",2012-07-27,7453.93,7429.64,7505.3,7420.09,
"534",2012-07-30,7435.06,7453.93,7523.49,7426.54,
"535",2012-07-31,7481.19,7435.06,7535.95,7434.98,
"536",2012-08-01,7542.85,7481.19,7569.85,7481.19,
"537",2012-08-02,7491.34,7542.85,7545.89,7461.54,
"538",2012-08-03,7511.46,7491.34,7514.66,7451.38,
"539",2012-08-06,7574.78,7511.46,7589.31,7496.53,
"540",2012-08-07,7563.93,7574.78,7584.5,7542.52,
"541",2012-08-08,7586.16,7563.93,7620.66,7557.94,
"542",2012-08-09,7633.41,7586.16,7639.03,7544.47,
"543",2012-08-10,7595.44,7633.41,7644.55,7588.93,
"544",2012-08-13,7431.83,7595.44,7595.44,7423.03,
"545",2012-08-14,7430.89,7431.83,7449.22,7357.65,
"546",2012-08-15,7346.73,7430.89,7430.89,7336.62,
"547",2012-08-16,7321.37,7346.73,7360.14,7314.51,
"548",2012-08-17,7310.14,7321.37,7328.21,7261.63,
"549",2012-08-20,7265.77,7310.14,7310.14,7205.35,
"550",2012-08-21,7264.53,7265.77,7320.7,7238.95,
"551",2012-08-22,7232.49,7264.53,7277.9,7191.93,
"552",2012-08-23,7236.76,7232.49,7269.77,7183.07,
"553",2012-08-24,7193.94,7236.76,7241.2,7183.82,
"554",2012-08-27,7053.09,7193.94,7193.94,7050.86,
"555",2012-08-28,7108.85,7053.09,7143.26,7044.45,
"556",2012-08-29,7039.51,7108.85,7109.74,7036.41,
"557",2012-08-30,7080.76,7039.51,7090.65,7003.05,
"558",2012-08-31,7037.48,7080.76,7107.54,7029.89,
"559",2012-09-03,7083.51,7037.48,7118.9,7018.74,
"560",2012-09-04,7027.11,7083.51,7120.71,7006.25,
"561",2012-09-05,6983.32,7027.11,7028.38,6953.17,
"562",2012-09-06,7033.89,6983.32,7038.06,6970.95,
"563",2012-09-07,7336.59,7033.89,7414.83,7033.89,
"564",2012-09-10,7332.53,7336.59,7381.06,7297.59,
"565",2012-09-11,7271.69,7332.53,7332.53,7215.17,
"566",2012-09-12,7277.5,7271.69,7351.6,7222.8,
"567",2012-09-13,7232.57,7277.5,7290.6,7232.14,
"568",2012-09-14,7295.57,7232.57,7341.93,7232.57,
"569",2012-09-17,7138.73,7295.57,7295.57,7135.52,
"570",2012-09-18,7073.15,7138.73,7138.73,7060.47,
"571",2012-09-19,7074.54,7073.15,7091.31,7034.35,
"572",2012-09-20,6950.53,7074.54,7074.54,6946.22,
"573",2012-09-21,6953.08,6950.53,7007.42,6917.23,
"574",2012-09-24,6991.64,6953.08,7021.58,6878.96,
"575",2012-09-25,7004.06,6991.64,7040.86,6969.22,
"576",2012-09-26,6949.33,7004.06,7022.41,6933.38,
"577",2012-09-27,7166.16,6949.33,7213.74,6949.03,
"578",2012-09-28,7275.19,7166.16,7289.21,7105.27,
"579",2012-10-08,7187.32,7275.19,7322.9,7152.36,
"580",2012-10-09,7332.41,7187.32,7364.84,7187.32,
"581",2012-10-10,7317.15,7332.41,7332.41,7270.07,
"582",2012-10-11,7269.01,7317.15,7317.15,7245.9,
"583",2012-10-12,7281.89,7269.01,7363.6,7237.95,
"584",2012-10-15,7277.64,7281.89,7317.57,7235.53,
"585",2012-10-16,7283.06,7277.64,7331.33,7257.05,
"586",2012-10-17,7294.1,7283.06,7326.64,7232.71,
"587",2012-10-18,7396.87,7294.1,7415.86,7294.1,
"588",2012-10-19,7397.6,7396.87,7421.21,7386.56,
"589",2012-10-22,7421.97,7397.6,7444.73,7341.6,
"590",2012-10-23,7331.8,7421.97,7434.81,7324.44,
"591",2012-10-24,7326.7,7331.8,7364.54,7305.69,
"592",2012-10-25,7278.01,7326.7,7367.8,7274.38,
"593",2012-10-26,7148.74,7278.01,7294.22,7115.97,
"594",2012-10-29,7087.19,7148.74,7148.74,7066.14,
"595",2012-10-30,7110.04,7087.19,7156.75,7075.68,
"596",2012-10-31,7145.1,7110.04,7154.15,7089.84,
"597",2012-11-01,7293.83,7145.1,7327.76,7144.77,
"598",2012-11-02,7330.74,7293.83,7341.93,7254.25,
"599",2012-11-05,7319.75,7330.74,7367.66,7273.52,
"600",2012-11-06,7295.43,7319.75,7326.37,7199.62,
"601",2012-11-07,7281.06,7295.43,7316.53,7242.72,
"602",2012-11-08,7175.9,7281.06,7281.06,7172.04,
"603",2012-11-09,7163.56,7175.9,7197.32,7146.83,
"604",2012-11-12,7202.9,7163.56,7204.55,7140.25,
"605",2012-11-13,7092.62,7202.9,7204.38,7073.92,
"606",2012-11-14,7121.08,7092.62,7133.91,7073.25,
"607",2012-11-15,7039.87,7121.08,7121.08,7038.82,
"608",2012-11-16,6983.8,7039.87,7040.9,6942.13,
"609",2012-11-19,6955.46,6983.8,6983.8,6870.56,
"610",2012-11-20,6917,6955.46,6973.67,6903.62,
"611",2012-11-21,7012.74,6917,7016.82,6884.28,
"612",2012-11-22,6973.2,7012.74,7012.74,6941.98,
"613",2012-11-23,7036.22,6973.2,7066.86,6973.2,
"614",2012-11-26,6997.99,7036.22,7036.22,6976.63,
"615",2012-11-27,6961.52,6997.99,7004.45,6954.44,
"616",2012-11-28,6919.05,6961.52,6961.52,6905.35,
"617",2012-11-29,6884.7,6919.05,6953.23,6880.09,
"618",2012-11-30,6956.32,6884.7,6971.08,6865.01,
"619",2012-12-03,6887.72,6956.32,7010.54,6886.26,
"620",2012-12-04,6956.48,6887.72,6973.67,6867.25,
"621",2012-12-05,7203.54,6956.48,7234.28,6943.8,
"622",2012-12-06,7202.63,7203.54,7235.4,7153.29,
"623",2012-12-07,7343.63,7202.63,7355.34,7197.48,
"624",2012-12-10,7426.37,7343.63,7453.73,7343.63,
"625",2012-12-11,7387.29,7426.37,7441.01,7380.01,
"626",2012-12-12,7434.21,7387.29,7456.1,7372.23,
"627",2012-12-13,7344.3,7434.21,7434.21,7341.03,
"628",2012-12-14,7757.38,7344.3,7764.33,7344.3,
"629",2012-12-17,7807,7757.38,7855.62,7757.38,
"630",2012-12-18,7816.54,7807,7929.24,7742.06,
"631",2012-12-19,7826.69,7816.54,7894.89,7786.8,
"632",2012-12-20,7864.77,7826.69,7890.52,7748.62,
"633",2012-12-21,7800.15,7864.77,7939.74,7780.05,
"634",2012-12-24,7822.81,7800.15,7887.24,7762.21,
"635",2012-12-25,8063,7822.81,8110.96,7772.84,
"636",2012-12-26,8069.05,8063,8092.19,8033.87,
"637",2012-12-27,8018.79,8069.05,8137.46,8014.65,
"638",2012-12-28,8157.43,8018.79,8169.83,8018.79,
"639",2012-12-31,8329,8157.43,8332.3,8157.43,
"640",2013-01-04,8400.41,8329,8527.2,8311.1,
"641",2013-01-07,8436.63,8400.41,8488.34,8346.65,
"642",2013-01-08,8337.05,8436.63,8447.05,8290.5,
"643",2013-01-09,8319.01,8337.05,8353.81,8256.3,
"644",2013-01-10,8318.98,8319.01,8409.96,8269.69,
"645",2013-01-11,8174.9,8318.98,8352.16,8137.24,
"646",2013-01-14,8494.19,8174.9,8524.25,8142.36,
"647",2013-01-15,8512.85,8494.19,8547.62,8471.73,
"648",2013-01-16,8390.54,8512.85,8512.85,8287.23,
"649",2013-01-17,8309.76,8390.54,8391.03,8267.87,
"650",2013-01-18,8452.08,8309.76,8501.49,8307.68,
"651",2013-01-21,8539.09,8452.08,8540.93,8384.21,
"652",2013-01-22,8562.45,8539.09,8652.44,8469.2,
"653",2013-01-23,8599.59,8562.45,8613.84,8487.89,
"654",2013-01-24,8577.41,8599.59,8845.26,8512.1,
"655",2013-01-25,8499.14,8577.41,8591.52,8471.1,
"656",2013-01-28,8802.31,8499.14,8805.15,8499.14,
"657",2013-01-29,8907.75,8802.31,8951.62,8788.03,
"658",2013-01-30,8963.95,8907.75,8971.23,8865.22,
"659",2013-01-31,8961.53,8963.95,8997.22,8883.64,
"660",2013-02-01,9227.53,8961.53,9236.22,8890.65,
"661",2013-02-04,9232.46,9227.53,9354.82,9183.75,
"662",2013-02-05,9252.58,9232.46,9284.7,9092.82,
"663",2013-02-06,9292.78,9252.58,9341.29,9224.04,
"664",2013-02-07,9151.07,9292.78,9292.78,9005.67,
"665",2013-02-08,9140.19,9151.07,9210.46,9037.64,
"666",2013-02-18,9015.14,9140.19,9210.22,9009.78,
"667",2013-02-19,8857.43,9015.14,9025.38,8817.76,
"668",2013-02-20,8838.93,8857.43,8868.83,8712.55,
"669",2013-02-21,8506.67,8838.93,8838.93,8409.1,
"670",2013-02-22,8438.27,8506.67,8529.49,8417.32,
"671",2013-02-25,8467.68,8438.27,8560.65,8417.55,
"672",2013-02-26,8362.4,8467.68,8595.17,8353.56,
"673",2013-02-27,8476.42,8362.4,8550.08,8362.4,
"674",2013-02-28,8787.8,8476.42,8789.26,8476.42,
"675",2013-03-01,8741.71,8787.8,8824.26,8595.97,
"676",2013-03-04,8251.49,8741.71,8741.71,8195.77,
"677",2013-03-05,8559.22,8251.49,8566.94,8243.53,
"678",2013-03-06,8639.76,8559.22,8677.37,8530.05,
"679",2013-03-07,8508.37,8639.76,8652.13,8410.76,
"680",2013-03-08,8496,8508.37,8567.66,8451.88,
"681",2013-03-11,8400.41,8496,8496,8353.83,
"682",2013-03-12,8301.39,8400.41,8498.76,8234.54,
"683",2013-03-13,8213.77,8301.39,8318.3,8184.72,
"684",2013-03-14,8214.4,8213.77,8273.92,8158.43,
"685",2013-03-15,8219.97,8214.4,8454.46,8093.77,
"686",2013-03-18,8068.97,8219.97,8219.97,8060.65,
"687",2013-03-19,8154.78,8068.97,8179.6,8047.51,
"688",2013-03-20,8480.45,8154.78,8480.75,8154.78,
"689",2013-03-21,8462.15,8480.45,8510.8,8408.13,
"690",2013-03-22,8469.56,8462.15,8502.96,8420.24,
"691",2013-03-25,8451.42,8469.56,8555.28,8439.38,
"692",2013-03-26,8294.99,8451.42,8451.42,8258.6,
"693",2013-03-27,8320.86,8294.99,8432.84,8262.84,
"694",2013-03-28,7990.52,8320.86,8320.86,7941.61,
"695",2013-03-29,8000.42,7991.5,8015.73,7930.07,
"696",2013-04-01,7973.5,8000.42,8025.14,7951.89,
"697",2013-04-02,7983.01,7973.5,8083.38,7937.12,
"698",2013-04-03,8010.26,7983.01,8090.93,7980.62,
"699",2013-04-08,7924.6,8010.26,8010.26,7805.87,
"700",2013-04-09,7992.36,7924.6,8050.88,7924.6,
"701",2013-04-10,7974.53,7992.36,8009.19,7926.94,
"702",2013-04-11,7957.19,7974.53,8065.09,7950.4,
"703",2013-04-12,7910.48,7957.19,8000.58,7905.87,
"704",2013-04-15,7856.17,7910.48,7926.39,7834.03,
"705",2013-04-16,7935.22,7856.17,7938.95,7790.53,
"706",2013-04-17,7897.52,7935.22,7953.02,7833.1,
"707",2013-04-18,7931.91,7897.52,7948.7,7811.82,
"708",2013-04-19,8172.25,7931.91,8207.51,7931.91,
"709",2013-04-22,8138.49,8172.25,8189.84,8096.6,
"710",2013-04-23,7867.66,8138.49,8154.82,7863.69,
"711",2013-04-24,8002.06,7867.66,8071.04,7840.85,
"712",2013-04-25,7933.59,8002.06,8028.39,7866.36,
"713",2013-04-26,7885.55,7933.59,7999.75,7863.05,
"714",2013-05-02,7888.55,7885.55,7907.25,7813.12,
"715",2013-05-03,8025.93,7888.55,8137.06,7888.55,
"716",2013-05-06,8115.3,8025.93,8153.1,8025.93,
"717",2013-05-07,8130.48,8115.3,8159.91,8060.2,
"718",2013-05-08,8174.65,8130.48,8246.26,8130.33,
"719",2013-05-09,8106.2,8174.65,8185.57,8051.02,
"720",2013-05-10,8152.74,8106.2,8174.32,8065.96,
"721",2013-05-13,8097.1,8152.74,8169.46,8057.42,
"722",2013-05-14,7966.89,8097.1,8097.1,7934.14,
"723",2013-05-15,7985.39,7966.89,8008.51,7949.01,
"724",2013-05-16,8131.52,7985.39,8137.2,7908.04,
"725",2013-05-17,8242.18,8131.52,8267.86,8100.88,
"726",2013-05-20,8319.88,8242.18,8399.79,8242.18,
"727",2013-05-21,8296.02,8319.88,8330.55,8245.71,
"728",2013-05-22,8326.08,8296.02,8352.33,8275.88,
"729",2013-05-23,8174.24,8326.08,8326.08,8169.7,
"730",2013-05-24,8187.22,8174.24,8259.44,8124.85,
"731",2013-05-27,8170.76,8187.22,8223.17,8145.1,
"732",2013-05-28,8363,8170.76,8363.26,8141.56,
"733",2013-05-29,8323.73,8363,8422.09,8320.26,
"734",2013-05-30,8294.9,8323.73,8344.38,8264.93,
"735",2013-05-31,8222.32,8294.9,8335.17,8216.81,
"736",2013-06-03,8203.48,8222.32,8267.7,8182.46,
"737",2013-06-04,8121.1,8203.48,8203.48,8104.61,
"738",2013-06-05,8069.69,8121.1,8122.99,8038.32,
"739",2013-06-06,7970.75,8069.69,8069.69,7961.26,
"740",2013-06-07,7844.13,7970.75,7997.94,7822.09,
"741",2013-06-13,7572.25,7844.13,7844.13,7489.31,
"742",2013-06-14,7586.83,7572.25,7597.74,7541.8,
"743",2013-06-17,7526.12,7586.83,7627.21,7513.37,
"744",2013-06-18,7574.04,7526.12,7598.83,7508.41,
"745",2013-06-19,7492.89,7574.04,7574.04,7408.04,
"746",2013-06-20,7250.71,7492.89,7492.89,7240.63,
"747",2013-06-21,7238.37,7250.71,7294.44,7095.95,
"748",2013-06-24,6768.49,7238.37,7238.37,6766.83,
"749",2013-06-25,6773.77,6768.49,6782.56,6347.52,
"750",2013-06-26,6715.93,6773.77,6785.12,6617.08,
"751",2013-06-27,6736.34,6715.93,6820.3,6689.7,
"752",2013-06-28,6933.82,6736.34,6978.49,6689.2,
"753",2013-07-01,6919.31,6933.82,6933.82,6794.53,
