"","FTSE China A50 (FTXIN9)_history.csv Date","FTSE China A50 (FTXIN9)_history.csv Price","FTSE China A50 (FTXIN9)_history.csv Open","FTSE China A50 (FTXIN9)_history.csv High","FTSE China A50 (FTXIN9)_history.csv Low","FTSE China A50 (FTXIN9)_history.csv Volume"
"754",2013-07-02,6895.42,6919.31,6930.88,6797.39,
"755",2013-07-03,6809.44,6895.42,6895.42,6718.46,
"756",2013-07-04,6869.84,6809.44,6935.19,6732.28,
"757",2013-07-05,6919.98,6869.84,6968.35,6869.84,
"758",2013-07-08,6783.32,6919.98,6919.98,6760.6,
"759",2013-07-09,6783.59,6783.32,6811.87,6747.46,
"760",2013-07-10,6957.83,6783.59,6961.58,6763.31,
"761",2013-07-11,7323.65,6957.83,7403.38,6957.83,
"762",2013-07-12,7117.36,7323.65,7323.9,7107.19,
"763",2013-07-15,7180.01,7117.36,7306.33,7096.92,
"764",2013-07-16,7192.29,7180.01,7193.32,7071.99,
"765",2013-07-17,7097.48,7192.29,7216.69,7096.05,
"766",2013-07-18,6953.52,7097.48,7102.2,6940.15,
"767",2013-07-19,6791.88,6953.52,6980.77,6771.65,
"768",2013-07-22,6783.32,6791.88,6792.77,6677.86,
"769",2013-07-23,6960.73,6783.32,7023.03,6781.5,
"770",2013-07-24,6860.58,6960.73,6960.73,6777.7,
"771",2013-07-25,6852.39,6860.58,6928.81,6819.37,
"772",2013-07-26,6816.02,6852.39,6852.39,6779.93,
"773",2013-07-29,6670.79,6816.02,6816.02,6634.66,
"774",2013-07-30,6745.57,6670.79,6847.68,6670.07,
"775",2013-07-31,6762.67,6745.57,6907.77,6744.45,
"776",2013-08-01,6898.25,6762.67,6919.58,6762.67,
"777",2013-08-02,6894.55,6898.25,6998.05,6881.88,
"778",2013-08-05,6962.04,6894.55,6962.04,6866.46,
"779",2013-08-06,6965.45,6962.04,6999.65,6864.32,
"780",2013-08-07,6941.35,6965.45,7052.06,6930.29,
"781",2013-08-08,6914.01,6941.35,6987.16,6888.06,
"782",2013-08-09,6932.69,6914.01,6984.42,6851.69,
"783",2013-08-12,7174.4,6932.69,7176.16,6932.69,
"784",2013-08-13,7221.13,7174.4,7225.65,7149.88,
"785",2013-08-14,7190.41,7221.13,7327.2,7170.68,
"786",2013-08-15,7134.96,7190.41,7257.4,7129.82,
"787",2013-08-16,7129.14,7134.96,7591.38,7047.01,
"788",2013-08-19,7201.55,7129.14,7238.7,7045.66,
"789",2013-08-20,7158.13,7201.55,7298.4,7129.66,
"790",2013-08-21,7123.65,7158.13,7194.25,7077.88,
"791",2013-08-22,7097.17,7123.65,7203.07,7081.39,
"792",2013-08-23,7022.07,7097.17,7154.29,6920.43,
"793",2013-08-26,7173.15,7022.07,7184.51,7016.92,
"794",2013-08-27,7172.66,7173.15,7202.09,7118.13,
"795",2013-08-28,7116.9,7172.66,7172.66,7055.99,
"796",2013-08-29,7097.87,7116.9,7180.44,7069.2,
"797",2013-08-30,7119.37,7097.87,7167.68,7056.74,
"798",2013-09-02,7107.75,7119.37,7162.62,7064.53,
"799",2013-09-03,7226.45,7107.75,7228.7,7106.39,
"800",2013-09-04,7217.66,7226.45,7247.84,7203.99,
"801",2013-09-05,7200.13,7217.65,7236.61,7183.47,
"802",2013-09-06,7254.61,7200.13,7273.11,7177.03,
"803",2013-09-09,7653.57,7254.61,7690.34,7254.61,
"804",2013-09-10,7763.83,7653.57,7766.15,7616.08,
"805",2013-09-11,7787.95,7763.83,7897.69,7756.83,
"806",2013-09-12,7938.46,7787.95,8042.26,7719.61,
"807",2013-09-13,7834.97,7938.46,7955.7,7803.13,
"808",2013-09-16,7786.1,7834.97,7899.54,7718.34,
"809",2013-09-17,7609.98,7786.1,7825.97,7604.1,
"810",2013-09-18,7613.08,7609.98,7661.23,7538.84,
"811",2013-09-23,7687.83,7613.08,7692.59,7601.09,
"812",2013-09-24,7512.9,7687.83,7687.83,7452.52,
"813",2013-09-25,7466.41,7512.9,7575.47,7447.41,
"814",2013-09-26,7327.18,7466.41,7466.41,7311.9,
"815",2013-09-27,7361,7327.18,7369.33,7299.62,
"816",2013-09-30,7374.41,7361,7419.51,7343.92,
"817",2013-10-08,7453.32,7374.41,7472.43,7286.1,
"818",2013-10-09,7484.67,7453.32,7506.09,7400.08,
"819",2013-10-10,7364.62,7484.67,7498.73,7351.11,
"820",2013-10-11,7495.25,7364.62,7508.38,7364.62,
"821",2013-10-14,7464.1,7495.25,7503.68,7441.28,
"822",2013-10-15,7425.08,7464.1,7478.11,7386.94,
"823",2013-10-16,7317.19,7425.08,7428,7283.23,
"824",2013-10-17,7287.6,7317.19,7380.12,7280.34,
"825",2013-10-18,7324.21,7287.6,7373.02,7287.34,
"826",2013-10-21,7416.76,7324.21,7425.1,7281.97,
"827",2013-10-22,7320.87,7416.76,7416.76,7302.8,
"828",2013-10-23,7316.98,7320.87,7460.47,7308.48,
"829",2013-10-24,7256.16,7316.98,7327.73,7239.83,
"830",2013-10-25,7224.05,7256.16,7326.98,7183.34,
"831",2013-10-28,7208.28,7224.05,7244.15,7169.16,
"832",2013-10-29,7342.44,7208.28,7426.3,7208.28,
"833",2013-10-30,7431.74,7342.44,7435.9,7303.79,
"834",2013-10-31,7351.95,7431.74,7436.29,7339.7,
"835",2013-11-01,7435.17,7351.95,7460.15,7351.8,
"836",2013-11-04,7386.06,7435.17,7504.13,7371.6,
"837",2013-11-05,7359.44,7386.06,7386.06,7254.52,
"838",2013-11-06,7258.5,7359.44,7359.44,7256.1,
"839",2013-11-07,7248.49,7258.5,7283.88,7200.2,
"840",2013-11-08,7163.23,7248.49,7261.21,7155.45,
"841",2013-11-11,7175.82,7163.23,7199.38,7120.93,
"842",2013-11-12,7277.47,7175.82,7283.54,7175.82,
"843",2013-11-13,7094.28,7277.47,7279.36,7090.24,
"844",2013-11-14,7097.52,7094.28,7117.65,7045.21,
"845",2013-11-15,7239.32,7097.52,7315.72,7096.81,
"846",2013-11-18,7553.47,7239.32,7563.74,7239.32,
"847",2013-11-19,7484.58,7553.47,7565.63,7472.35,
"848",2013-11-20,7511.67,7484.58,7565.38,7454.53,
"849",2013-11-21,7442.02,7511.67,7511.67,7332.36,
"850",2013-11-22,7424.74,7442.02,7484.31,7403.6,
"851",2013-11-25,7389.44,7424.74,7503.5,7358.4,
"852",2013-11-26,7372.98,7389.44,7420.9,7362.75,
"853",2013-11-27,7444.89,7372.98,7492.47,7355.01,
"854",2013-11-28,7509.44,7444.89,7583.82,7444.89,
"855",2013-11-29,7501.44,7509.44,7541.34,7481.63,
"856",2013-12-02,7583.34,7501.44,7654.43,7478.01,
"857",2013-12-03,7600.79,7583.34,7625.44,7520.23,
"858",2013-12-04,7673.53,7600.79,7724.09,7567.45,
"859",2013-12-05,7640.84,7673.53,7689.13,7623.54,
"860",2013-12-06,7583.05,7640.84,7646.31,7549.32,
"861",2013-12-09,7568.56,7583.05,7640.16,7551.53,
"862",2013-12-10,7581.58,7568.56,7621.1,7553.55,
"863",2013-12-11,7425.54,7581.58,7581.58,7397.03,
"864",2013-12-12,7386.7,7425.54,7436.3,7372.34,
"865",2013-12-13,7380.66,7386.7,7396.61,7310.89,
"866",2013-12-16,7281.51,7380.66,7404.63,7278.93,
"867",2013-12-17,7254.43,7281.51,7303.87,7241.08,
"868",2013-12-18,7261.84,7254.43,7295.57,7236.77,
"869",2013-12-19,7180.83,7261.84,7305.04,7175.63,
"870",2013-12-20,6934.89,7180.83,7199.05,6934.89,
"871",2013-12-23,6967.35,6934.89,7019.54,6914.74,
"872",2013-12-24,6972.25,6967.35,7051.86,6920.74,
"873",2013-12-25,7007.15,6972.25,7012.39,6948.43,
"874",2013-12-26,6897.49,7007.15,7007.15,6888.64,
"875",2013-12-27,7016.87,6897.49,7064.14,6893.26,
"876",2013-12-30,6981.37,7016.87,7058.75,6977.74,
"877",2013-12-31,7101.54,6981.37,7113.66,6946.31,
"878",2014-01-02,7032.85,7101.54,7101.54,6999.09,
"879",2014-01-03,6913.72,7032.85,7032.85,6880.67,
"880",2014-01-06,6806.95,6913.72,6914.78,6731.47,
"881",2014-01-07,6787.13,6806.95,6806.95,6732.8,
"882",2014-01-08,6813.09,6787.13,6862.32,6758.46,
"883",2014-01-09,6772.71,6813.09,6867.42,6758.33,
"884",2014-01-10,6756.57,6772.71,6789.45,6725,
"885",2014-01-13,6738.24,6756.57,6804.33,6708.64,
"886",2014-01-14,6778.68,6738.24,6800.89,6703.83,
"887",2014-01-15,6742.17,6778.68,6780.26,6699.54,
"888",2014-01-16,6753.71,6742.17,6798.35,6713.16,
"889",2014-01-17,6682.26,6753.71,6753.71,6660.82,
"890",2014-01-20,6653.1,6682.26,6692.02,6622.22,
"891",2014-01-21,6708.07,6653.1,6752.06,6653.1,
"892",2014-01-22,6866.21,6708.07,6868.53,6706.16,
"893",2014-01-23,6801.57,6866.21,6878.11,6789.41,
"894",2014-01-24,6815.96,6801.57,6869.63,6765.13,
"895",2014-01-27,6711.74,6815.96,6815.96,6695.39,
"896",2014-01-28,6750.11,6711.74,6771.75,6698.51,
"897",2014-01-29,6773.49,6750.11,6796.72,6750.11,
"898",2014-01-30,6687.95,6773.49,6773.49,6682.33,
"899",2014-02-04,6687.95,6687.95,6687.95,6687.95,
"900",2014-02-07,6676.75,6687.95,6687.95,6598.11,
"901",2014-02-10,6795.57,6676.75,6804.39,6676.75,
"902",2014-02-11,6881.54,6795.57,6919.14,6769.5,
"903",2014-02-12,6888.5,6881.54,6929.3,6860.32,
"904",2014-02-13,6911.04,6888.5,6990.63,6856.15,
"905",2014-02-14,6918.14,6911.04,6932.99,6885.14,
"906",2014-02-17,6935.91,6918.14,6979.13,6894.27,
"907",2014-02-18,6809.46,6935.91,6935.91,6797.56,
"908",2014-02-19,6940.54,6809.46,6966.67,6792.96,
"909",2014-02-20,6872.71,6940.54,7036.53,6868,
"910",2014-02-21,6810.8,6872.71,6880.75,6770.87,
"911",2014-02-24,6624.71,6810.8,6810.8,6583.55,
"912",2014-02-25,6496.63,6624.71,6648.73,6476.66,
"913",2014-02-26,6503.41,6496.63,6526.6,6448.26,
"914",2014-02-27,6534.59,6503.41,6578.1,6473.62,
"915",2014-02-28,6589.7,6534.59,6599.48,6471.16,
"916",2014-03-03,6579.17,6589.7,6607.59,6539.45,
"917",2014-03-04,6577.51,6579.17,6595.66,6508.96,
"918",2014-03-05,6508.39,6577.51,6590.68,6493.04,
"919",2014-03-06,6568.08,6508.39,6597.7,6444.17,
"920",2014-03-07,6556.68,6568.08,6624.05,6545.48,
"921",2014-03-09,6556.68,6556.68,6556.68,6556.68,
"922",2014-03-10,6378.16,6556.68,6556.68,6373.57,
"923",2014-03-11,6413.72,6378.16,6450.42,6361.63,
"924",2014-03-12,6430.89,6413.72,6482.93,6367.68,
"925",2014-03-13,6512.56,6430.89,6573.22,6430.89,
"926",2014-03-14,6447.28,6512.56,6512.56,6406.95,
"927",2014-03-17,6489.45,6447.28,6498.89,6434.89,
"928",2014-03-18,6454.66,6489.45,6508.64,6445.81,
"929",2014-03-19,6400.53,6454.66,6454.66,6342.7,
"930",2014-03-20,6334.41,6400.53,6449.3,6331.94,
"931",2014-03-21,6591.96,6334.41,6610.6,6316.16,
"932",2014-03-24,6638.42,6591.96,6675.49,6572.61,
"933",2014-03-25,6602.78,6638.42,6668.3,6579.84,
"934",2014-03-26,6583.05,6602.78,6641.19,6569.45,
"935",2014-03-27,6574.73,6583.05,6668.27,6512.35,
"936",2014-03-28,6615.2,6574.73,6663.92,6574.43,
"937",2014-03-31,6611.85,6615.2,6669.08,6579.6,
"938",2014-04-01,6650.96,6611.85,6684.49,6588.07,
"939",2014-04-02,6717.83,6650.96,6727.68,6650.76,
"940",2014-04-03,6655.16,6717.83,6776.78,6648.7,
"941",2014-04-04,6713.62,6655.16,6715.83,6622.31,
"942",2014-04-08,6905.72,6713.62,6944.71,6699.91,
"943",2014-04-09,6887.72,6905.72,6930.56,6862.53,
"944",2014-04-10,7057.88,6887.72,7130.98,6851.34,
"945",2014-04-11,7065.4,7057.88,7105.97,7028.22,
"946",2014-04-14,7020.73,7065.4,7079.6,6982.27,
"947",2014-04-15,6864.59,7020.73,7020.73,6856.97,
"948",2014-04-16,6879.28,6864.59,6923.48,6840.91,
"949",2014-04-17,6844.9,6879.28,6911.17,6833.11,
"950",2014-04-18,6838,6844.9,6854.89,6759.28,
"951",2014-04-21,6717.3,6838,6859.24,6715.04,
"952",2014-04-22,6786.05,6717.3,6790.47,6689.89,
"953",2014-04-23,6789.04,6786.05,6822.14,6760.67,
"954",2014-04-24,6789.51,6789.04,6841.32,6765.1,
"955",2014-04-25,6732.43,6789.51,6837.79,6730.76,
"956",2014-04-28,6668.55,6732.43,6753.81,6651.73,
"957",2014-04-29,6741.52,6668.55,6752.47,6657.47,
"958",2014-04-30,6734.79,6741.52,6769.98,6724.77,
"959",2014-05-05,6710.05,6734.79,6738.28,6645.04,
"960",2014-05-06,6703.09,6710.05,6758.04,6684.86,
"961",2014-05-07,6658.16,6703.09,6703.09,6654.92,
"962",2014-05-08,6654.93,6658.16,6752.71,6630.85,
"963",2014-05-09,6655.12,6654.93,6683.64,6629.51,
"964",2014-05-12,6764.76,6655.12,6784.1,6655.12,
"965",2014-05-13,6755.63,6764.76,6787.99,6735.93,
"966",2014-05-14,6746.48,6755.63,6786.48,6736.64,
"967",2014-05-15,6695.9,6746.48,6755.73,6686.2,
"968",2014-05-16,6698.74,6695.9,6720.47,6667.76,
"969",2014-05-19,6585.08,6698.74,6698.74,6562.56,
"970",2014-05-20,6590.08,6585.08,6625.02,6571.19,
"971",2014-05-21,6643.57,6590.08,6647.29,6529.8,
"972",2014-05-22,6643.8,6643.57,6731.84,6629.51,
"973",2014-05-23,6696.94,6643.8,6698.65,6640.43,
"974",2014-05-25,6696.94,6696.94,6696.94,6696.94,
"975",2014-05-26,6710.3,6696.94,6748.32,6683.86,
"976",2014-05-27,6686.92,6710.3,6727.13,6683.47,
"977",2014-05-28,6757.79,6686.92,6761.83,6671.33,
"978",2014-05-29,6733.71,6757.79,6792.51,6730.13,
"979",2014-05-30,6729.53,6733.71,6761.96,6702.9,
"980",2014-06-03,6709.13,6729.53,6766.15,6706.48,
"981",2014-06-04,6652.82,6709.13,6712.95,6620.61,
"982",2014-06-05,6727.81,6652.82,6732.25,6633.93,
"983",2014-06-06,6668.54,6727.81,6729.29,6633.9,
"984",2014-06-09,6683.22,6668.54,6739.71,6639.34,
"985",2014-06-10,6773.7,6683.22,6774.48,6681.7,
"986",2014-06-11,6753.08,6773.7,6773.7,6726.22,
"987",2014-06-12,6737.61,6753.08,6758.6,6721.68,
"988",2014-06-13,6831.73,6737.61,6856.27,6733.65,
"989",2014-06-16,6891.03,6831.73,6905.62,6817.3,
"990",2014-06-17,6811.53,6891.03,6891.03,6803.2,
"991",2014-06-18,6774.68,6811.53,6820.85,6767.99,
"992",2014-06-19,6701.88,6774.68,6804.11,6679.9,
"993",2014-06-20,6718.68,6701.88,6721.57,6671.81,
"994",2014-06-23,6675.46,6718.68,6738.45,6672.72,
"995",2014-06-24,6694.65,6675.46,6702.4,6653.44,
"996",2014-06-25,6661.22,6694.65,6695.53,6636.5,
"997",2014-06-26,6702.7,6661.22,6710.11,6660.82,
"998",2014-06-27,6685.21,6702.7,6710.51,6657.33,
"999",2014-06-30,6716.44,6685.21,6737.64,6685.21,
"1000",2014-07-01,6684.27,6716.44,6734.87,6669.05,
"1001",2014-07-02,6700.89,6684.27,6707.94,6665.18,
"1002",2014-07-03,6721.53,6700.89,6737.21,6676.49,
"1003",2014-07-04,6739.06,6721.53,6747.56,6720.31,
"1004",2014-07-07,6748.82,6739.06,6767.56,6725.86,
"1005",2014-07-08,6755.99,6748.82,6758.43,6711.48,
"1006",2014-07-09,6660.06,6755.99,6755.99,6658.21,
"1007",2014-07-10,6635.74,6660.06,6671.67,6625.9,
"1008",2014-07-11,6622.67,6635.74,6649.41,6588.64,
"1009",2014-07-12,6622.67,6622.67,6622.67,6622.67,
"1010",2014-07-14,6694.78,6622.67,6696.33,6617.44,
"1011",2014-07-15,6714.92,6694.78,6722.15,6683.31,
"1012",2014-07-16,6706.35,6714.91,6738.12,6696.88,
"1013",2014-07-17,6667.99,6706.35,6706.78,6642.82,
"1014",2014-07-18,6701.88,6667.99,6735.28,6623.82,
"1015",2014-07-20,6701.88,6701.88,6701.88,6701.88,
"1016",2014-07-21,6710.25,6701.88,6725.35,6692.03,
"1017",2014-07-22,6786.4,6710.25,6804.52,6692.51,
"1018",2014-07-23,6841.2,6786.4,6860.65,6778.95,
"1019",2014-07-24,7002.96,6841.2,7023.93,6841.2,
"1020",2014-07-25,7065.04,7002.96,7068.35,6999.11,
"1021",2014-07-27,7065.04,7065.04,7065.04,7065.04,
"1022",2014-07-28,7301.26,7065.04,7331.53,7065.04,
"1023",2014-07-29,7315.66,7301.26,7353.84,7266.25,
"1024",2014-07-30,7266.15,7315.66,7353.18,7249.2,
"1025",2014-07-31,7362.17,7266.15,7364.29,7243.18,
"1026",2014-08-01,7299.86,7362.17,7439.34,7298.37,
"1027",2014-08-02,7299.86,7299.86,7299.86,7299.86,
"1028",2014-08-04,7457.59,7299.86,7459.15,7299.86,
"1029",2014-08-05,7400.5,7457.59,7467.21,7354.13,
"1030",2014-08-06,7326.02,7400.5,7400.5,7258.65,
"1031",2014-08-07,7201.2,7326.02,7342.47,7193.94,
"1032",2014-08-08,7219.52,7201.2,7241.28,7169.89,
"1033",2014-08-10,7219.52,7219.52,7219.52,7219.52,
"1034",2014-08-11,7323.9,7219.52,7336.09,7219.52,
"1035",2014-08-12,7263.16,7323.9,7323.9,7236.02,
"1036",2014-08-13,7271.19,7263.16,7316.49,7213.29,
"1037",2014-08-14,7214.75,7271.19,7293.14,7208.17,
"1038",2014-08-15,7277.57,7214.75,7294.8,7199.05,
"1039",2014-08-18,7282.3,7277.57,7332.7,7254.56,
"1040",2014-08-19,7270.34,7282.3,7297.12,7220.74,
"1041",2014-08-20,7226.77,7270.34,7270.34,7212.56,
"1042",2014-08-21,7172.48,7226.77,7227.26,7116.67,
"1043",2014-08-22,7208.63,7172.48,7217.27,7156.53,
"1044",2014-08-25,7130.76,7208.63,7212.37,7119.11,
"1045",2014-08-26,7115.04,7130.76,7160.17,7095,
"1046",2014-08-27,7115.38,7115.04,7147.66,7106.84,
"1047",2014-08-28,7054.9,7115.38,7137.46,7054.88,
"1048",2014-08-29,7143.8,7054.9,7147.81,7054.9,
"1049",2014-08-31,7143.8,7143.8,7143.8,7143.8,
"1050",2014-09-01,7168.25,7143.8,7174.94,7128.31,
"1051",2014-09-02,7260.99,7168.25,7268.68,7142.44,
"1052",2014-09-03,7338.54,7260.99,7357.51,7260.69,
"1053",2014-09-04,7397.41,7338.54,7405.07,7328.42,
"1054",2014-09-05,7472.15,7397.41,7478.92,7397.41,
"1055",2014-09-09,7416.32,7472.15,7485.11,7403.23,
"1056",2014-09-10,7341.85,7416.32,7416.32,7325.45,
"1057",2014-09-11,7306.42,7341.85,7421.31,7291.94,
"1058",2014-09-12,7331.35,7306.42,7332.65,7266.27,
"1059",2014-09-13,7331.35,7331.35,7331.35,7331.35,
"1060",2014-09-15,7288.97,7331.35,7331.7,7249.08,
"1061",2014-09-16,7202.03,7288.97,7318.12,7192.24,
"1062",2014-09-17,7217.99,7202.03,7238.85,7181.77,
"1063",2014-09-18,7245.93,7217.99,7272.92,7179.73,
"1064",2014-09-19,7285.35,7245.93,7299.34,7222.77,
"1065",2014-09-22,7117.17,7285.35,7285.35,7103.68,
"1066",2014-09-23,7165.15,7117.17,7178.89,7116.66,
"1067",2014-09-24,7289.61,7165.15,7299.4,7123.6,
"1068",2014-09-25,7258.09,7289.61,7339.61,7237.22,
"1069",2014-09-26,7237.56,7258.09,7258.09,7195.97,
"1070",2014-09-27,7237.56,7237.56,7237.56,7237.56,
"1071",2014-09-29,7245.56,7237.56,7277.9,7213.35,
"1072",2014-09-30,7237.98,7245.56,7261.19,7216.58,
"1073",2014-10-08,7308.85,7237.98,7309.19,7216.13,
"1074",2014-10-09,7318.19,7308.85,7342.47,7278.42,
"1075",2014-10-10,7262.11,7318.19,7318.19,7237.7,
"1076",2014-10-13,7181.95,7262.11,7262.11,7128.96,
"1077",2014-10-14,7153.77,7181.95,7216.74,7133.24,
"1078",2014-10-15,7208.58,7153.77,7217.05,7122.12,
"1079",2014-10-16,7196.24,7208.58,7280.38,7149.62,
"1080",2014-10-17,7197.56,7196.24,7230.29,7130.1,
"1081",2014-10-20,7211.7,7197.56,7229.6,7184.69,
"1082",2014-10-21,7162.62,7211.7,7220.04,7155.83,
"1083",2014-10-22,7163.85,7162.62,7219.04,7157.7,
"1084",2014-10-23,7126.7,7163.85,7200.71,7115.54,
"1085",2014-10-24,7098.4,7126.7,7143.04,7087.69,
"1086",2014-10-27,6975.39,7098.4,7098.4,6958.48,
"1087",2014-10-28,7090.28,6975.39,7091.91,6975.39,
"1088",2014-10-29,7194.48,7090.28,7222.44,7090.28,
"1089",2014-10-30,7245.29,7194.48,7265.44,7165.63,
"1090",2014-10-31,7421.12,7245.29,7457.58,7245.29,
"1091",2014-11-03,7392.51,7421.12,7453.62,7369.5,
"1092",2014-11-04,7366.43,7392.51,7393.49,7338.81,
"1093",2014-11-05,7326.77,7366.43,7382.58,7314.2,
"1094",2014-11-06,7319.33,7326.77,7353.52,7274.66,
"1095",2014-11-07,7343.11,7319.33,7454.82,7304.83,
"1096",2014-11-10,7568.53,7343.11,7568.53,7343.11,
"1097",2014-11-11,7667.72,7568.53,7802.44,7568.53,
"1098",2014-11-12,7742.1,7667.72,7745,7591.99,
"1099",2014-11-13,7718.3,7742.1,7826.97,7695.32,
"1100",2014-11-14,7748.69,7718.3,7753.48,7642.58,
"1101",2014-11-16,7748.69,7748.69,7748.69,7748.69,
"1102",2014-11-17,7651.38,7748.69,7887.14,7646.44,
"1103",2014-11-18,7502.13,7651.38,7651.38,7487.95,
"1104",2014-11-19,7460.16,7502.13,7507.81,7445.58,
"1105",2014-11-20,7478.22,7460.16,7507.58,7414.08,
"1106",2014-11-21,7638.09,7478.22,7648.78,7447.76,
"1107",2014-11-24,7820.27,7638.09,7880.91,7632,
"1108",2014-11-25,7902.49,7820.27,7912.99,7781.02,
"1109",2014-11-26,8067.23,7902.49,8069.6,7902.49,
"1110",2014-11-27,8186.3,8067.23,8186.3,8066.91,
"1111",2014-11-28,8480.03,8186.3,8485.23,8137.35,
"1112",2014-12-01,8519.27,8480.03,8743.26,8480.03,
"1113",2014-12-02,8953.21,8519.27,9049.29,8461.14,
"1114",2014-12-03,8993.53,8953.21,9316.53,8833.26,
"1115",2014-12-04,9525.12,8993.53,9527.82,8967.44,
"1116",2014-12-05,9708.23,9525.12,9936.79,9303.55,
"1117",2014-12-08,10135.08,9708.23,10210.77,9528.07,
"1118",2014-12-09,9577.51,10135.08,10517.28,9453.64,
"1119",2014-12-10,9904.24,9577.51,9943.62,9285.88,
"1120",2014-12-11,9666.54,9904.24,9983.47,9636.58,
"1121",2014-12-12,9651.66,9666.54,9894.27,9582.85,
"1122",2014-12-14,9651.66,9651.66,9651.66,9651.66,
"1123",2014-12-15,9681,9651.66,9717.53,9423.02,
"1124",2014-12-16,10076.44,9681,10076.44,9643.2,
"1125",2014-12-17,10477.1,10076.44,10515.39,10076.44,
"1126",2014-12-18,10433.42,10477.1,10633.6,10333.14,
"1127",2014-12-19,10579.28,10433.42,10653.42,10211.69,
"1128",2014-12-22,10794.62,10579.28,11054.58,10548.62,
"1129",2014-12-23,10559.22,10794.62,10977.07,10463.62,
"1130",2014-12-24,10066.21,10559.22,10607.37,9922.83,
