"","FTSE China A50 (FTXIN9)_history.csv Date","FTSE China A50 (FTXIN9)_history.csv Price","FTSE China A50 (FTXIN9)_history.csv Open","FTSE China A50 (FTXIN9)_history.csv High","FTSE China A50 (FTXIN9)_history.csv Low","FTSE China A50 (FTXIN9)_history.csv Volume"
"1131",2014-12-25,10477.87,10066.21,10480.14,10046.97,
"1132",2014-12-26,10935.12,10477.87,10964.37,10471.51,
"1133",2014-12-28,10935.12,10935.12,10935.12,10935.12,
"1134",2014-12-29,11036.6,10935.12,11370.78,10832.63,
"1135",2014-12-30,11242.48,11036.6,11342.96,10970.69,
"1136",2014-12-31,11517.68,11242.48,11557.15,11163.88,
"1137",2015-01-04,11517.68,11517.68,11517.68,11517.68,
"1138",2015-01-05,11860.36,11517.68,11988.98,11517.68,
"1139",2015-01-06,11769.39,11860.36,12065.66,11585.25,
"1140",2015-01-07,11760.97,11769.39,11898.42,11591.74,
"1141",2015-01-08,11391.75,11760.97,11847.05,11367.28,
"1142",2015-01-09,11431.36,11391.75,12000.61,11287.34,
"1143",2015-01-12,11308.53,11431.36,11531.33,11100.49,
"1144",2015-01-13,11242.34,11308.53,11401.86,11172.8,
"1145",2015-01-14,11255.96,11242.34,11425.81,11140.48,
"1146",2015-01-15,11696.5,11255.96,11698.77,11165.38,
"1147",2015-01-16,11756.48,11696.5,11906.76,11658.28,
"1148",2015-01-19,10665.01,11756.48,11756.48,10619.74,
"1149",2015-01-20,10656.59,10665.01,10802.52,10433.08,
"1150",2015-01-21,11254.32,10656.59,11304.97,10656.59,
"1151",2015-01-22,11237.48,11254.32,11313.06,11072.86,
"1152",2015-01-23,11334.26,11237.48,11546.34,11237.48,
"1153",2015-01-26,11289.83,11334.26,11334.26,11141.88,
"1154",2015-01-27,11110.88,11289.83,11333.43,10891.75,
"1155",2015-01-28,10955.17,11110.88,11166.39,10900.89,
"1156",2015-01-29,10775.6,10955.17,10955.17,10667.13,
"1157",2015-01-30,10622.76,10775.6,10900.25,10590.66,
"1158",2015-02-02,10289.89,10622.76,10622.76,10276.3,
"1159",2015-02-03,10607.59,10289.89,10638.83,10289.89,
"1160",2015-02-04,10473.16,10607.59,10761.47,10464.49,
"1161",2015-02-05,10369.92,10473.16,10855.06,10366.35,
"1162",2015-02-06,10257.36,10369.92,10433.78,10161.85,
"1163",2015-02-09,10429.87,10257.36,10538.8,10187.91,
"1164",2015-02-10,10593,10429.87,10618.03,10381.42,
"1165",2015-02-11,10629.44,10593,10673.17,10559.99,
"1166",2015-02-12,10639.19,10629.44,10675.53,10497.96,
"1167",2015-02-13,10684.78,10639.19,10841.38,10622.91,
"1168",2015-02-16,10680.78,10684.78,10709.43,10608.06,
"1169",2015-02-17,10768.42,10680.78,10839.89,10680.7,
"1170",2015-02-25,10609.69,10768.42,10781.54,10554.39,
"1171",2015-02-26,10901.77,10609.69,10922.37,10489.37,
"1172",2015-02-27,10875.82,10901.77,10979.61,10841.57,
"1173",2015-03-02,10883.07,10875.82,10972.03,10795.75,
"1174",2015-03-03,10510.57,10883.07,10883.07,10507.22,
"1175",2015-03-04,10504.63,10510.57,10584.61,10433.17,
"1176",2015-03-05,10324.83,10504.63,10504.63,10231,
"1177",2015-03-06,10321.95,10324.83,10419.58,10300.05,
"1178",2015-03-09,10608.2,10321.95,10664.72,10114.15,
"1179",2015-03-10,10434.44,10608.2,10608.2,10417.71,
"1180",2015-03-11,10491.74,10434.44,10647.6,10434.44,
"1181",2015-03-12,10838.27,10491.74,10939.41,10491.74,
"1182",2015-03-13,10876.81,10838.27,11062.02,10801.4,
"1183",2015-03-16,11115.44,10876.81,11117.16,10835.15,
"1184",2015-03-17,11261.53,11115.44,11271.95,11115.39,
"1185",2015-03-18,11527.66,11261.53,11529.6,11259.65,
"1186",2015-03-19,11458.94,11527.66,11543.61,11391.31,
"1187",2015-03-20,11646.16,11458.94,11781.27,11408.61,
"1188",2015-03-23,11838.85,11646.16,11859.63,11645.9,
"1189",2015-03-24,11731.52,11838.85,11875.75,11569.8,
"1190",2015-03-25,11536.61,11731.52,11739.07,11458.99,
"1191",2015-03-26,11672.46,11536.61,11797.1,11398.19,
"1192",2015-03-27,11679.44,11672.46,11793.69,11582.66,
"1193",2015-03-30,12112.35,11679.44,12151.35,11673.6,
"1194",2015-03-31,11980.06,12112.35,12461.82,11936.6,
"1195",2015-04-01,12160.67,11980.06,12209.54,11959.32,
"1196",2015-04-02,12063.92,12160.67,12263.21,11915.96,
"1197",2015-04-03,12184.44,12063.92,12186.05,11975.5,
"1198",2015-04-07,12491.81,12184.44,12494.54,12184.44,
"1199",2015-04-08,12766.88,12491.81,12797.81,12445.09,
"1200",2015-04-09,12666.19,12766.88,13050.94,12593.73,
"1201",2015-04-10,12901.09,12666.19,12929.13,12575.9,
"1202",2015-04-13,13182.21,12901.09,13231.38,12901.09,
"1203",2015-04-14,13220.83,13182.21,13325.41,13064.59,
"1204",2015-04-15,13286.45,13220.83,13588.02,13168.05,
"1205",2015-04-16,13810.55,13286.45,13812.82,13172.57,
"1206",2015-04-17,14074.23,13810.55,14213.9,13810.55,
"1207",2015-04-20,13756.79,14074.23,14315.66,13651.31,
"1208",2015-04-21,13920.1,13756.79,13938.38,13562.29,
"1209",2015-04-22,14268.84,13920.1,14276.62,13842.72,
"1210",2015-04-23,14128.69,14268.84,14327.25,14011.63,
"1211",2015-04-24,13888.64,14128.69,14128.69,13623.83,
"1212",2015-04-27,14347.31,13888.64,14360.63,13888.64,
"1213",2015-04-28,14402.52,14347.31,14767.19,14273.22,
"1214",2015-04-29,14316.85,14402.52,14420.25,14136.79,
"1215",2015-04-30,14158.26,14316.85,14421.13,14156.03,
"1216",2015-05-04,14272.45,14158.26,14275.57,13978.91,
"1217",2015-05-05,13710.5,14272.45,14295.31,13639.17,
"1218",2015-05-06,13607.99,13710.5,14078.43,13481.18,
"1219",2015-05-07,13380.35,13607.99,13607.99,13373.75,
"1220",2015-05-08,13500.15,13380.35,13572.09,13178.61,
"1221",2015-05-11,13772.53,13500.15,13776.79,13344.61,
"1222",2015-05-12,13842.92,13772.53,13894.98,13633.24,
"1223",2015-05-13,13647.59,13842.92,13886.92,13548.5,
"1224",2015-05-14,13556.33,13647.59,13704.18,13497.16,
"1225",2015-05-15,13270.45,13556.33,13558.46,13189.02,
"1226",2015-05-18,12998.31,13270.45,13270.45,12990.09,
"1227",2015-05-19,13507.28,12998.31,13560.83,12985.91,
"1228",2015-05-20,13534.26,13507.28,13780.29,13458.06,
"1229",2015-05-21,13653.11,13534.26,13673.74,13481.94,
"1230",2015-05-22,14071.91,13653.11,14075.95,13653.11,
"1231",2015-05-25,14501.94,14071.91,14504.3,14069.05,
"1232",2015-05-26,14632.03,14501.94,14671.58,14349.3,
"1233",2015-05-27,14430.24,14632.03,14704.34,14359.52,
"1234",2015-05-28,13503.75,14430.24,14452.91,13485.83,
"1235",2015-05-29,13444.67,13503.75,13643.86,13140.02,
"1236",2015-06-01,14022.76,13444.67,14050.13,13327.36,
"1237",2015-06-02,14013.85,14022.76,14084.11,13783.52,
"1238",2015-06-03,14009.01,14013.85,14093.57,13819.89,
"1239",2015-06-04,14280.45,14009.01,14356.17,13506.46,
"1240",2015-06-05,14357.81,14280.45,14566.24,14028.52,
"1241",2015-06-08,15047.55,14357.81,15099.55,14332.7,
"1242",2015-06-09,14795.37,15047.55,15146.91,14620.38,
"1243",2015-06-10,14559.73,14795.37,14795.37,14448.18,
"1244",2015-06-11,14436.27,14559.73,14614.86,14308.03,
"1245",2015-06-12,14452.95,14436.27,14553.06,14316.99,
"1246",2015-06-15,14065.22,14452.95,14501.2,14035.1,
"1247",2015-06-16,13726.18,14065.22,14122.42,13594.57,
"1248",2015-06-17,13886.19,13726.18,13933.73,13618.39,
"1249",2015-06-18,13289.21,13886.19,13886.22,13285.92,
"1250",2015-06-19,12612.8,13289.21,13300.37,12600.91,
"1251",2015-06-23,13083.95,12612.8,13102.66,12335.96,
"1252",2015-06-24,13292.29,13083.95,13320.83,12921.9,
"1253",2015-06-25,12918.93,13292.29,13476.51,12852.52,
"1254",2015-06-26,12069.46,12918.93,12970.14,11787.32,
"1255",2015-06-29,11892.75,12069.46,12462.03,11221.11,
"1256",2015-06-30,12732.98,11892.75,12740.29,11704.7,
"1257",2015-07-01,12176.6,12732.98,12732.98,12114.19,
"1258",2015-07-02,12091.88,12176.6,12441.7,11610.41,
"1259",2015-07-03,11475.58,12091.88,12146.35,11203.67,
"1260",2015-07-06,12183.33,11475.58,12361.22,11475.58,
"1261",2015-07-07,12488.84,12183.33,12536.44,11596.96,
"1262",2015-07-08,11601.54,12488.84,12488.84,11402.75,
"1263",2015-07-09,12334.14,11601.54,12546.63,11067.98,
"1264",2015-07-10,12791.1,12334.14,13251.75,12035.64,
"1265",2015-07-13,12647.36,12791.1,12990.89,12372.88,
"1266",2015-07-14,12203.6,12647.36,12647.36,12002.27,
"1267",2015-07-15,12145.61,12203.6,12287.83,11825.44,
"1268",2015-07-16,12081.69,12145.61,12226.68,11967.28,
"1269",2015-07-17,12335.26,12081.69,12450.54,12002,
"1270",2015-07-20,12254.33,12335.26,12368.45,12169.95,
"1271",2015-07-21,12184.97,12254.33,12303.51,12073.97,
"1272",2015-07-22,12033.63,12184.97,12187.17,11961.81,
"1273",2015-07-23,12249.59,12033.63,12268.28,12013.51,
"1274",2015-07-24,12029.49,12249.59,12304.25,12011.95,
"1275",2015-07-27,10986.24,12029.49,12029.49,10975.64,
"1276",2015-07-28,11028.86,10986.24,11176.07,10659.18,
"1277",2015-07-29,11186.87,11028.86,11203.83,10907.28,
"1278",2015-07-30,10909.71,11186.87,11240.9,10888.87,
"1279",2015-07-31,10911.36,10909.71,11024.21,10771.71,
"1280",2015-08-03,11027.96,10911.36,11030.11,10742.47,
"1281",2015-08-04,11212,11027.96,11223.55,10927.25,
"1282",2015-08-05,11005.33,11212,11216.9,11003.4,
"1283",2015-08-06,10927,11005.33,11082.67,10846.3,
"1284",2015-08-07,11063.25,10927,11137.71,10927,
"1285",2015-08-10,11517.86,11063.25,11553.97,11063.25,
"1286",2015-08-11,11425.47,11517.86,11549.17,11376.02,
"1287",2015-08-12,11293.21,11425.47,11449.58,11278.71,
"1288",2015-08-13,11370.27,11293.21,11402.18,11149.45,
"1289",2015-08-14,11369.13,11370.27,11432.19,11330.83,
"1290",2015-08-17,11221.74,11369.13,11369.13,11116.19,
"1291",2015-08-18,10660.21,11221.74,11327.83,10646.43,
"1292",2015-08-19,10755.15,10660.21,10755.62,10335.91,
"1293",2015-08-20,10452.76,10755.15,10755.15,10450.37,
"1294",2015-08-21,10064.74,10452.76,10452.76,10035.17,
"1295",2015-08-24,9159.84,10064.74,10064.74,9104.89,
"1296",2015-08-25,8574.49,9159.84,9159.84,8462.92,
"1297",2015-08-26,8766.08,8574.49,9092.67,8451.14,
"1298",2015-08-27,9384.83,8766.08,9384.83,8766.08,
"1299",2015-08-28,9648.59,9384.83,9690.04,9373.69,
"1300",2015-08-31,9818.4,9648.59,9827.84,9268.64,
"1301",2015-09-01,9942.26,9818.4,9973.83,9393.19,
"1302",2015-09-02,10025.07,9942.26,10040.58,9545.18,
"1303",2015-09-07,9552.95,10025.07,10025.75,9526.89,
"1304",2015-09-08,9735.92,9552.95,9753.02,9343.48,
"1305",2015-09-09,9866.08,9735.92,9927.15,9711.38,
"1306",2015-09-10,9821.09,9866.08,9878.6,9708.69,
"1307",2015-09-11,9762.84,9821.09,9871.99,9706.45,
"1308",2015-09-14,9821.24,9762.84,9825.01,9458.09,
"1309",2015-09-15,9606.83,9821.24,9821.24,9488.8,
"1310",2015-09-16,9892.42,9606.83,10038,9479.84,
"1311",2015-09-17,9705.86,9892.42,9977.15,9704.37,
"1312",2015-09-18,9570.67,9549.45,9682.01,9542.75,
"1313",2015-09-21,9641.13,9570.67,9662.46,9476.88,
"1314",2015-09-22,9744.12,9641.13,9837.22,9620.61,
"1315",2015-09-23,9486.77,9744.12,9744.12,9471.78,
"1316",2015-09-24,9523.04,9486.77,9573.04,9450.36,
"1317",2015-09-25,9477.7,9523.04,9529.9,9350.94,
"1318",2015-09-28,9427.7,9477.7,9478.27,9328.96,
"1319",2015-09-29,9242.57,9427.7,9427.7,9182.81,
"1320",2015-09-30,9329.07,9242.57,9392.45,9242.57,
"1321",2015-10-08,9528.89,9329.07,9703.09,9329.07,
"1322",2015-10-09,9646.1,9528.89,9674.03,9528.73,
"1323",2015-10-12,9945.4,9646.1,10042.12,9645.73,
"1324",2015-10-13,9878.54,9945.4,9945.4,9829.18,
"1325",2015-10-14,9796.55,9878.54,9926.87,9791.55,
"1326",2015-10-15,9978.19,9796.55,9978.29,9792.48,
"1327",2015-10-16,10072.61,9978.19,10102.59,9978.19,
"1328",2015-10-19,10051.55,10072.61,10173.48,9986.34,
"1329",2015-10-20,10146.74,10051.55,10149.35,9970.45,
"1330",2015-10-21,10129.91,10146.74,10300.34,9874.31,
"1331",2015-10-22,10107.49,10129.91,10131.15,9965.4,
"1332",2015-10-23,10174.34,10107.49,10202.83,10069.48,
"1333",2015-10-26,10197.27,10174.34,10333.67,10155.4,
"1334",2015-10-27,10188.24,10197.27,10206.27,9979.94,
"1335",2015-10-28,10026.32,10188.24,10188.24,10015.44,
"1336",2015-10-29,10020.88,10026.32,10087.13,9986.53,
"1337",2015-10-30,10048.23,10020.88,10145.48,9975.72,
"1338",2015-11-02,9924.42,10048.23,10053.22,9922.94,
"1339",2015-11-03,9881.06,9924.42,9984.93,9855.4,
"1340",2015-11-04,10326.31,9881.06,10339.69,9881.06,
"1341",2015-11-05,10637.29,10326.31,10910.29,10291.21,
"1342",2015-11-06,10850.5,10637.29,10882.03,10554.35,
"1343",2015-11-09,11024.94,10850.5,11281.93,10849.89,
"1344",2015-11-10,10968.44,11024.94,11127.38,10867.55,
"1345",2015-11-11,10886.92,10968.44,10968.44,10750.86,
"1346",2015-11-12,10745.12,10886.92,10912.29,10699.38,
"1347",2015-11-13,10614.73,10745.12,10762.26,10601.97,
"1348",2015-11-16,10622.73,10614.73,10622.73,10455.46,
"1349",2015-11-17,10648.75,10622.73,10907.03,10622.73,
"1350",2015-11-18,10608.99,10648.75,10757.91,10579.28,
"1351",2015-11-19,10712.47,10608.99,10712.47,10568.86,
"1352",2015-11-20,10688.16,10712.47,10763.8,10652.2,
"1353",2015-11-23,10666.59,10688.16,10776.75,10642.6,
"1354",2015-11-24,10636.36,10666.59,10666.59,10520.45,
"1355",2015-11-25,10676.33,10636.36,10677.4,10559.42,
"1356",2015-11-26,10628.97,10676.33,10758.41,10626.53,
"1357",2015-11-27,10124.9,10628.97,10628.97,10063.75,
"1358",2015-11-30,10148.1,10124.9,10199.35,9914.07,
"1359",2015-12-01,10209.19,10148.1,10294.61,10053.64,
"1360",2015-12-02,10724.75,10209.19,10750.63,10179.12,
"1361",2015-12-03,10778.29,10724.75,10852.12,10580.52,
"1362",2015-12-04,10514.53,10778.29,10778.29,10509.01,
"1363",2015-12-07,10496.05,10514.53,10539.66,10420.14,
"1364",2015-12-08,10357.36,10496.05,10496.05,10319.96,
"1365",2015-12-09,10406.26,10357.36,10456.29,10325.98,
"1366",2015-12-10,10358.72,10406.26,10566.71,10343.79,
"1367",2015-12-11,10304.99,10358.72,10360.65,10218.17,
"1368",2015-12-14,10592.76,10304.99,10607.54,10191.45,
"1369",2015-12-15,10488.25,10592.76,10592.76,10445.38,
"1370",2015-12-16,10446.31,10488.25,10533.34,10424.47,
"1371",2015-12-17,10621.09,10446.31,10681.28,10446.31,
"1372",2015-12-18,10719.77,10621.09,10907.53,10595.41,
"1373",2015-12-21,11026.18,10719.77,11082.52,10675.5,
"1374",2015-12-22,11001.04,11026.18,11040.84,10927.12,
"1375",2015-12-23,11036.81,11001.04,11234.12,10989.47,
"1376",2015-12-24,10957.31,11036.81,11051.11,10853.94,
"1377",2015-12-25,10998.66,10957.31,11012.24,10922.33,
"1378",2015-12-28,10683.51,10998.66,11042.15,10683.51,
"1379",2015-12-29,10776.15,10683.51,10789.56,10653.15,
"1380",2015-12-30,10776.23,10776.15,10781.7,10646.3,
"1381",2015-12-31,10711.64,10776.23,10780.67,10668.49,
"1382",2016-01-04,10101.04,10711.64,10711.64,10098.94,
"1383",2016-01-05,10178.16,10101.04,10259.92,9903.94,
"1384",2016-01-06,10297.45,10178.16,10314.27,10129.51,
"1385",2016-01-07,9750.36,10297.45,10297.45,9712.31,
"1386",2016-01-08,9906.67,9750.36,10058.83,9648.7,
"1387",2016-01-11,9505.45,9906.67,9906.67,9503.75,
"1388",2016-01-12,9566,9505.45,9640.87,9489.66,
"1389",2016-01-13,9465.21,9566,9669.15,9460.25,
"1390",2016-01-14,9573.67,9465.21,9591.96,9250.05,
"1391",2016-01-15,9314.24,9573.67,9576.2,9266.94,
"1392",2016-01-18,9302.18,9314.24,9398.95,9179.94,
"1393",2016-01-19,9545.43,9302.18,9574.18,9263.75,
"1394",2016-01-20,9384.26,9545.43,9545.43,9324.5,
"1395",2016-01-21,9174.4,9384.26,9475.93,9170.45,
"1396",2016-01-22,9254.13,9174.4,9309.02,9106.72,
"1397",2016-01-25,9263.61,9254.13,9302.21,9198.29,
"1398",2016-01-26,8796,9263.61,9263.61,8770.46,
"1399",2016-01-27,8793.39,8796,8885.54,8610.4,
"1400",2016-01-28,8643.35,8793.39,8825.69,8586.86,
"1401",2016-01-29,8887.48,8643.35,8939.86,8639.03,
"1402",2016-02-01,8734.08,8887.48,8887.48,8655.96,
"1403",2016-02-02,8859.86,8734.08,8901.5,8723.7,
"1404",2016-02-03,8779.94,8859.86,8859.86,8688.4,
"1405",2016-02-04,8872.83,8779.94,8911.68,8779.94,
"1406",2016-02-05,8851.03,8872.83,8892.35,8822.2,
"1407",2016-02-15,8774.55,8851.03,8851.03,8628.05,
"1408",2016-02-16,8993.09,8774.55,9011.99,8774.55,
"1409",2016-02-17,9048.34,8993.09,9069.23,8966.75,
"1410",2016-02-18,9016.81,9048.34,9123.9,9007.26,
"1411",2016-02-19,8998.68,9016.81,9037.93,8958.13,
"1412",2016-02-22,9194.71,8998.68,9237.47,8998.68,
"1413",2016-02-23,9096.06,9194.71,9194.71,9034.64,
"1414",2016-02-24,9153.77,9096.06,9156.81,9026.7,
"1415",2016-02-25,8731.2,9153.77,9155.7,8697.4,
"1416",2016-02-26,8821.18,8731.2,8864.83,8723.52,
"1417",2016-02-29,8756.88,8821.18,8821.82,8550.67,
"1418",2016-03-01,8872.43,8756.88,8933.16,8709.33,
"1419",2016-03-02,9146.56,8872.43,9159.52,8872.43,
"1420",2016-03-03,9170.78,9146.56,9190.84,9084.46,
"1421",2016-03-04,9434.82,9170.78,9458.43,9117.4,
"1422",2016-03-07,9382.38,9434.82,9481.65,9346.01,
"1423",2016-03-08,9406.78,9382.38,9417.73,9107.15,
"1424",2016-03-09,9387.79,9406.78,9406.78,9175.2,
"1425",2016-03-10,9207.25,9387.79,9387.79,9203.48,
"1426",2016-03-11,9236.49,9207.25,9239.03,9116.53,
"1427",2016-03-14,9278,9236.49,9430.42,9236.49,
"1428",2016-03-15,9348.03,9278,9366.78,9191.87,
"1429",2016-03-16,9492.54,9348.03,9507.76,9295.74,
"1430",2016-03-17,9483.81,9492.54,9586.13,9408.64,
"1431",2016-03-18,9531.39,9483.81,9624.56,9481.5,
"1432",2016-03-21,9743.3,9531.39,9823.16,9531.39,
"1433",2016-03-22,9667.54,9743.3,9764.3,9643.33,
"1434",2016-03-23,9675.8,9667.54,9724.26,9612.12,
"1435",2016-03-24,9537.5,9675.8,9675.8,9535.52,
"1436",2016-03-25,9581.59,9537.5,9617.31,9530.15,
"1437",2016-03-28,9476.58,9581.59,9659.45,9452.21,
"1438",2016-03-29,9416.59,9476.58,9525.74,9393.03,
"1439",2016-03-30,9623.85,9416.59,9635.16,9416.59,
"1440",2016-03-31,9614.12,9623.85,9671.25,9586,
"1441",2016-04-01,9658.04,9614.12,9661.9,9484.72,
"1442",2016-04-05,9706.33,9658.04,9733.41,9568.61,
"1443",2016-04-06,9658.8,9706.33,9706.33,9612.82,
"1444",2016-04-07,9542.45,9658.8,9695.38,9537.25,
"1445",2016-04-08,9485.94,9542.45,9542.45,9448.66,
"1446",2016-04-11,9580.45,9485.94,9655.69,9485.94,
"1447",2016-04-12,9562.34,9580.45,9586.5,9527.88,
"1448",2016-04-13,9673.83,9562.34,9777.75,9562.34,
"1449",2016-04-14,9702.49,9673.83,9754.6,9655.93,
"1450",2016-04-15,9722.73,9702.49,9757.67,9679.45,
"1451",2016-04-18,9637.56,9722.73,9722.73,9611.47,
"1452",2016-04-19,9657.35,9637.56,9695.81,9627.32,
"1453",2016-04-20,9607.36,9657.35,9678.72,9370.63,
"1454",2016-04-21,9598.13,9607.36,9690.75,9514.21,
"1455",2016-04-22,9652.27,9598.13,9669.97,9542.27,
"1456",2016-04-25,9617.12,9652.27,9652.4,9540.54,
"1457",2016-04-26,9647.94,9617.12,9677.58,9584.89,
"1458",2016-04-27,9607.68,9647.94,9663.7,9600.29,
"1459",2016-04-28,9594.77,9607.68,9648.89,9551.5,
"1460",2016-04-29,9569.56,9594.77,9610.12,9559.92,
"1461",2016-05-03,9661.6,9569.56,9698.56,9549.81,
"1462",2016-05-04,9638.5,9661.6,9666.35,9618.7,
"1463",2016-05-05,9635.46,9638.5,9645.97,9601.29,
"1464",2016-05-06,9448.79,9635.46,9637.97,9447.37,
"1465",2016-05-09,9319.72,9448.79,9448.79,9287.73,
"1466",2016-05-10,9314.77,9319.72,9367.14,9281.42,
"1467",2016-05-11,9347.95,9314.77,9389.45,9305.6,
"1468",2016-05-12,9380.19,9347.95,9397.35,9257.14,
"1469",2016-05-13,9348.82,9380.19,9398.84,9334.8,
"1470",2016-05-16,9370.86,9348.82,9371.99,9305.71,
"1471",2016-05-17,9345.32,9370.86,9377.93,9318.32,
"1472",2016-05-18,9367.35,9345.32,9380.47,9259.95,
"1473",2016-05-19,9339.91,9367.35,9382.56,9327.04,
"1474",2016-05-20,9374.01,9339.91,9374.9,9305.42,
"1475",2016-05-23,9368.72,9374.01,9421.58,9352.43,
"1476",2016-05-24,9308.98,9368.72,9368.72,9293.72,
"1477",2016-05-25,9337.34,9308.98,9380.72,9308.98,
"1478",2016-05-26,9353.94,9337.34,9385.6,9304.24,
"1479",2016-05-27,9348.53,9353.94,9368.39,9328.55,
"1480",2016-05-30,9426.3,9348.53,9428.95,9318.03,
"1481",2016-05-31,9670.95,9426.3,9681.73,9426.15,
"1482",2016-06-01,9610.53,9670.95,9694.41,9608.69,
"1483",2016-06-02,9596.97,9610.53,9632.55,9570.63,
"1484",2016-06-03,9655.5,9596.97,9672.06,9583.35,
"1485",2016-06-06,9594.7,9655.5,9656.03,9574.81,
"1486",2016-06-07,9599.31,9594.7,9624.9,9580.52,
