project,article,granularity,timestamp,access,agent,views
en.wikipedia,Ethereum,daily,2015070100,all-access,all-agents,263
en.wikipedia,Ethereum,daily,2015070200,all-access,all-agents,233
en.wikipedia,Ethereum,daily,2015070300,all-access,all-agents,256
en.wikipedia,Ethereum,daily,2015070400,all-access,all-agents,301
en.wikipedia,Ethereum,daily,2015070500,all-access,all-agents,219
en.wikipedia,Ethereum,daily,2015070600,all-access,all-agents,276
en.wikipedia,Ethereum,daily,2015070700,all-access,all-agents,333
en.wikipedia,Ethereum,daily,2015070800,all-access,all-agents,294
en.wikipedia,Ethereum,daily,2015070900,all-access,all-agents,259
en.wikipedia,Ethereum,daily,2015071000,all-access,all-agents,207
en.wikipedia,Ethereum,daily,2015071100,all-access,all-agents,177
en.wikipedia,Ethereum,daily,2015071200,all-access,all-agents,196
en.wikipedia,Ethereum,daily,2015071300,all-access,all-agents,313
en.wikipedia,Ethereum,daily,2015071400,all-access,all-agents,357
en.wikipedia,Ethereum,daily,2015071500,all-access,all-agents,303
en.wikipedia,Ethereum,daily,2015071600,all-access,all-agents,240
en.wikipedia,Ethereum,daily,2015071700,all-access,all-agents,233
en.wikipedia,Ethereum,daily,2015071800,all-access,all-agents,214
en.wikipedia,Ethereum,daily,2015071900,all-access,all-agents,201
en.wikipedia,Ethereum,daily,2015072000,all-access,all-agents,216
en.wikipedia,Ethereum,daily,2015072100,all-access,all-agents,312
en.wikipedia,Ethereum,daily,2015072200,all-access,all-agents,487
en.wikipedia,Ethereum,daily,2015072300,all-access,all-agents,419
en.wikipedia,Ethereum,daily,2015072400,all-access,all-agents,301
en.wikipedia,Ethereum,daily,2015072500,all-access,all-agents,258
en.wikipedia,Ethereum,daily,2015072600,all-access,all-agents,335
en.wikipedia,Ethereum,daily,2015072700,all-access,all-agents,643
en.wikipedia,Ethereum,daily,2015072800,all-access,all-agents,633
en.wikipedia,Ethereum,daily,2015072900,all-access,all-agents,567
en.wikipedia,Ethereum,daily,2015073000,all-access,all-agents,1210
en.wikipedia,Ethereum,daily,2015073100,all-access,all-agents,1346
en.wikipedia,Ethereum,daily,2015080100,all-access,all-agents,945
en.wikipedia,Ethereum,daily,2015080200,all-access,all-agents,941
en.wikipedia,Ethereum,daily,2015080300,all-access,all-agents,945
en.wikipedia,Ethereum,daily,2015080400,all-access,all-agents,847
en.wikipedia,Ethereum,daily,2015080500,all-access,all-agents,863
en.wikipedia,Ethereum,daily,2015080600,all-access,all-agents,932
en.wikipedia,Ethereum,daily,2015080700,all-access,all-agents,941
en.wikipedia,Ethereum,daily,2015080800,all-access,all-agents,798
en.wikipedia,Ethereum,daily,2015080900,all-access,all-agents,763
en.wikipedia,Ethereum,daily,2015081000,all-access,all-agents,750
en.wikipedia,Ethereum,daily,2015081100,all-access,all-agents,702
en.wikipedia,Ethereum,daily,2015081200,all-access,all-agents,925
en.wikipedia,Ethereum,daily,2015081300,all-access,all-agents,1085
en.wikipedia,Ethereum,daily,2015081400,all-access,all-agents,1080
en.wikipedia,Ethereum,daily,2015081500,all-access,all-agents,616
en.wikipedia,Ethereum,daily,2015081600,all-access,all-agents,605
en.wikipedia,Ethereum,daily,2015081700,all-access,all-agents,663
en.wikipedia,Ethereum,daily,2015081800,all-access,all-agents,650
en.wikipedia,Ethereum,daily,2015081900,all-access,all-agents,650
en.wikipedia,Ethereum,daily,2015082000,all-access,all-agents,683
en.wikipedia,Ethereum,daily,2015082100,all-access,all-agents,560
en.wikipedia,Ethereum,daily,2015082200,all-access,all-agents,405
en.wikipedia,Ethereum,daily,2015082300,all-access,all-agents,425
en.wikipedia,Ethereum,daily,2015082400,all-access,all-agents,539
en.wikipedia,Ethereum,daily,2015082500,all-access,all-agents,622
en.wikipedia,Ethereum,daily,2015082600,all-access,all-agents,583
en.wikipedia,Ethereum,daily,2015082700,all-access,all-agents,532
en.wikipedia,Ethereum,daily,2015082800,all-access,all-agents,457
en.wikipedia,Ethereum,daily,2015082900,all-access,all-agents,380
en.wikipedia,Ethereum,daily,2015083000,all-access,all-agents,369
en.wikipedia,Ethereum,daily,2015083100,all-access,all-agents,537
en.wikipedia,Ethereum,daily,2015090100,all-access,all-agents,510
en.wikipedia,Ethereum,daily,2015090200,all-access,all-agents,489
en.wikipedia,Ethereum,daily,2015090300,all-access,all-agents,557
en.wikipedia,Ethereum,daily,2015090400,all-access,all-agents,468
en.wikipedia,Ethereum,daily,2015090500,all-access,all-agents,354
en.wikipedia,Ethereum,daily,2015090600,all-access,all-agents,437
en.wikipedia,Ethereum,daily,2015090700,all-access,all-agents,617
en.wikipedia,Ethereum,daily,2015090800,all-access,all-agents,543
en.wikipedia,Ethereum,daily,2015090900,all-access,all-agents,638
en.wikipedia,Ethereum,daily,2015091000,all-access,all-agents,520
en.wikipedia,Ethereum,daily,2015091100,all-access,all-agents,420
en.wikipedia,Ethereum,daily,2015091200,all-access,all-agents,422
en.wikipedia,Ethereum,daily,2015091300,all-access,all-agents,467
en.wikipedia,Ethereum,daily,2015091400,all-access,all-agents,515
en.wikipedia,Ethereum,daily,2015091500,all-access,all-agents,787
en.wikipedia,Ethereum,daily,2015091600,all-access,all-agents,1265
en.wikipedia,Ethereum,daily,2015091700,all-access,all-agents,938
en.wikipedia,Ethereum,daily,2015091800,all-access,all-agents,942
en.wikipedia,Ethereum,daily,2015091900,all-access,all-agents,849
en.wikipedia,Ethereum,daily,2015092000,all-access,all-agents,1052
en.wikipedia,Ethereum,daily,2015092100,all-access,all-agents,1034
en.wikipedia,Ethereum,daily,2015092200,all-access,all-agents,1030
en.wikipedia,Ethereum,daily,2015092300,all-access,all-agents,1041
en.wikipedia,Ethereum,daily,2015092400,all-access,all-agents,926
en.wikipedia,Ethereum,daily,2015092500,all-access,all-agents,742
en.wikipedia,Ethereum,daily,2015092600,all-access,all-agents,581
en.wikipedia,Ethereum,daily,2015092700,all-access,all-agents,597
en.wikipedia,Ethereum,daily,2015092800,all-access,all-agents,742
en.wikipedia,Ethereum,daily,2015092900,all-access,all-agents,765
en.wikipedia,Ethereum,daily,2015093000,all-access,all-agents,798
en.wikipedia,Ethereum,daily,2015100100,all-access,all-agents,623
en.wikipedia,Ethereum,daily,2015100200,all-access,all-agents,638
en.wikipedia,Ethereum,daily,2015100300,all-access,all-agents,553
en.wikipedia,Ethereum,daily,2015100400,all-access,all-agents,527
en.wikipedia,Ethereum,daily,2015100500,all-access,all-agents,610
en.wikipedia,Ethereum,daily,2015100600,all-access,all-agents,687
en.wikipedia,Ethereum,daily,2015100700,all-access,all-agents,677
en.wikipedia,Ethereum,daily,2015100800,all-access,all-agents,605
en.wikipedia,Ethereum,daily,2015100900,all-access,all-agents,581
en.wikipedia,Ethereum,daily,2015101000,all-access,all-agents,495
en.wikipedia,Ethereum,daily,2015101100,all-access,all-agents,462
en.wikipedia,Ethereum,daily,2015101200,all-access,all-agents,671
en.wikipedia,Ethereum,daily,2015101300,all-access,all-agents,706
en.wikipedia,Ethereum,daily,2015101400,all-access,all-agents,602
en.wikipedia,Ethereum,daily,2015101500,all-access,all-agents,560
en.wikipedia,Ethereum,daily,2015101600,all-access,all-agents,490
en.wikipedia,Ethereum,daily,2015101700,all-access,all-agents,344
en.wikipedia,Ethereum,daily,2015101800,all-access,all-agents,347
en.wikipedia,Ethereum,daily,2015101900,all-access,all-agents,712
en.wikipedia,Ethereum,daily,2015102000,all-access,all-agents,574
en.wikipedia,Ethereum,daily,2015102100,all-access,all-agents,598
en.wikipedia,Ethereum,daily,2015102200,all-access,all-agents,540
en.wikipedia,Ethereum,daily,2015102300,all-access,all-agents,473
en.wikipedia,Ethereum,daily,2015102400,all-access,all-agents,435
en.wikipedia,Ethereum,daily,2015102500,all-access,all-agents,451
en.wikipedia,Ethereum,daily,2015102600,all-access,all-agents,607
en.wikipedia,Ethereum,daily,2015102700,all-access,all-agents,684
en.wikipedia,Ethereum,daily,2015102800,all-access,all-agents,916
en.wikipedia,Ethereum,daily,2015102900,all-access,all-agents,859
en.wikipedia,Ethereum,daily,2015103000,all-access,all-agents,764
en.wikipedia,Ethereum,daily,2015103100,all-access,all-agents,605
en.wikipedia,Ethereum,daily,2015110100,all-access,all-agents,584
en.wikipedia,Ethereum,daily,2015110200,all-access,all-agents,822
en.wikipedia,Ethereum,daily,2015110300,all-access,all-agents,741
en.wikipedia,Ethereum,daily,2015110400,all-access,all-agents,826
en.wikipedia,Ethereum,daily,2015110500,all-access,all-agents,685
en.wikipedia,Ethereum,daily,2015110600,all-access,all-agents,709
en.wikipedia,Ethereum,daily,2015110700,all-access,all-agents,446
en.wikipedia,Ethereum,daily,2015110800,all-access,all-agents,527
en.wikipedia,Ethereum,daily,2015110900,all-access,all-agents,730
en.wikipedia,Ethereum,daily,2015111000,all-access,all-agents,684
en.wikipedia,Ethereum,daily,2015111100,all-access,all-agents,940
en.wikipedia,Ethereum,daily,2015111200,all-access,all-agents,841
en.wikipedia,Ethereum,daily,2015111300,all-access,all-agents,731
en.wikipedia,Ethereum,daily,2015111400,all-access,all-agents,642
en.wikipedia,Ethereum,daily,2015111500,all-access,all-agents,648
en.wikipedia,Ethereum,daily,2015111600,all-access,all-agents,809
en.wikipedia,Ethereum,daily,2015111700,all-access,all-agents,703
en.wikipedia,Ethereum,daily,2015111800,all-access,all-agents,647
en.wikipedia,Ethereum,daily,2015111900,all-access,all-agents,689
en.wikipedia,Ethereum,daily,2015112000,all-access,all-agents,650
en.wikipedia,Ethereum,daily,2015112100,all-access,all-agents,401
en.wikipedia,Ethereum,daily,2015112200,all-access,all-agents,514
en.wikipedia,Ethereum,daily,2015112300,all-access,all-agents,757
en.wikipedia,Ethereum,daily,2015112400,all-access,all-agents,652
en.wikipedia,Ethereum,daily,2015112500,all-access,all-agents,675
en.wikipedia,Ethereum,daily,2015112600,all-access,all-agents,576
en.wikipedia,Ethereum,daily,2015112700,all-access,all-agents,672
en.wikipedia,Ethereum,daily,2015112800,all-access,all-agents,435
en.wikipedia,Ethereum,daily,2015112900,all-access,all-agents,508
en.wikipedia,Ethereum,daily,2015113000,all-access,all-agents,729
en.wikipedia,Ethereum,daily,2015120100,all-access,all-agents,583
en.wikipedia,Ethereum,daily,2015120200,all-access,all-agents,626
en.wikipedia,Ethereum,daily,2015120300,all-access,all-agents,621
en.wikipedia,Ethereum,daily,2015120400,all-access,all-agents,543
en.wikipedia,Ethereum,daily,2015120500,all-access,all-agents,600
en.wikipedia,Ethereum,daily,2015120600,all-access,all-agents,612
en.wikipedia,Ethereum,daily,2015120700,all-access,all-agents,752
en.wikipedia,Ethereum,daily,2015120800,all-access,all-agents,669
en.wikipedia,Ethereum,daily,2015120900,all-access,all-agents,825
en.wikipedia,Ethereum,daily,2015121000,all-access,all-agents,746
en.wikipedia,Ethereum,daily,2015121100,all-access,all-agents,660
en.wikipedia,Ethereum,daily,2015121200,all-access,all-agents,565
en.wikipedia,Ethereum,daily,2015121300,all-access,all-agents,605
en.wikipedia,Ethereum,daily,2015121400,all-access,all-agents,708
en.wikipedia,Ethereum,daily,2015121500,all-access,all-agents,661
en.wikipedia,Ethereum,daily,2015121600,all-access,all-agents,695
en.wikipedia,Ethereum,daily,2015121700,all-access,all-agents,717
en.wikipedia,Ethereum,daily,2015121800,all-access,all-agents,741
en.wikipedia,Ethereum,daily,2015121900,all-access,all-agents,564
en.wikipedia,Ethereum,daily,2015122000,all-access,all-agents,479
en.wikipedia,Ethereum,daily,2015122100,all-access,all-agents,604
en.wikipedia,Ethereum,daily,2015122200,all-access,all-agents,550
en.wikipedia,Ethereum,daily,2015122300,all-access,all-agents,539
en.wikipedia,Ethereum,daily,2015122400,all-access,all-agents,411
en.wikipedia,Ethereum,daily,2015122500,all-access,all-agents,370
en.wikipedia,Ethereum,daily,2015122600,all-access,all-agents,437
en.wikipedia,Ethereum,daily,2015122700,all-access,all-agents,534
en.wikipedia,Ethereum,daily,2015122800,all-access,all-agents,617
en.wikipedia,Ethereum,daily,2015122900,all-access,all-agents,477
en.wikipedia,Ethereum,daily,2015123000,all-access,all-agents,425
en.wikipedia,Ethereum,daily,2015123100,all-access,all-agents,448
en.wikipedia,Ethereum,daily,2016010100,all-access,all-agents,350
en.wikipedia,Ethereum,daily,2016010200,all-access,all-agents,455
en.wikipedia,Ethereum,daily,2016010300,all-access,all-agents,529
en.wikipedia,Ethereum,daily,2016010400,all-access,all-agents,712
en.wikipedia,Ethereum,daily,2016010500,all-access,all-agents,702
en.wikipedia,Ethereum,daily,2016010600,all-access,all-agents,826
en.wikipedia,Ethereum,daily,2016010700,all-access,all-agents,883
en.wikipedia,Ethereum,daily,2016010800,all-access,all-agents,688
en.wikipedia,Ethereum,daily,2016010900,all-access,all-agents,523
en.wikipedia,Ethereum,daily,2016011000,all-access,all-agents,699
en.wikipedia,Ethereum,daily,2016011100,all-access,all-agents,868
en.wikipedia,Ethereum,daily,2016011200,all-access,all-agents,773
en.wikipedia,Ethereum,daily,2016011300,all-access,all-agents,871
en.wikipedia,Ethereum,daily,2016011400,all-access,all-agents,759
en.wikipedia,Ethereum,daily,2016011500,all-access,all-agents,976
en.wikipedia,Ethereum,daily,2016011600,all-access,all-agents,880
en.wikipedia,Ethereum,daily,2016011700,all-access,all-agents,715
en.wikipedia,Ethereum,daily,2016011800,all-access,all-agents,957
en.wikipedia,Ethereum,daily,2016011900,all-access,all-agents,930
en.wikipedia,Ethereum,daily,2016012000,all-access,all-agents,954
en.wikipedia,Ethereum,daily,2016012100,all-access,all-agents,1342
en.wikipedia,Ethereum,daily,2016012200,all-access,all-agents,1028
en.wikipedia,Ethereum,daily,2016012300,all-access,all-agents,983
en.wikipedia,Ethereum,daily,2016012400,all-access,all-agents,1275
en.wikipedia,Ethereum,daily,2016012500,all-access,all-agents,1817
en.wikipedia,Ethereum,daily,2016012600,all-access,all-agents,1722
en.wikipedia,Ethereum,daily,2016012700,all-access,all-agents,1498
en.wikipedia,Ethereum,daily,2016012800,all-access,all-agents,1304
en.wikipedia,Ethereum,daily,2016012900,all-access,all-agents,1082
en.wikipedia,Ethereum,daily,2016013000,all-access,all-agents,752
en.wikipedia,Ethereum,daily,2016013100,all-access,all-agents,886
en.wikipedia,Ethereum,daily,2016020100,all-access,all-agents,1125
en.wikipedia,Ethereum,daily,2016020200,all-access,all-agents,1014
en.wikipedia,Ethereum,daily,2016020300,all-access,all-agents,1072
en.wikipedia,Ethereum,daily,2016020400,all-access,all-agents,1136
en.wikipedia,Ethereum,daily,2016020500,all-access,all-agents,948
en.wikipedia,Ethereum,daily,2016020600,all-access,all-agents,665
en.wikipedia,Ethereum,daily,2016020700,all-access,all-agents,834
en.wikipedia,Ethereum,daily,2016020800,all-access,all-agents,1295
en.wikipedia,Ethereum,daily,2016020900,all-access,all-agents,1589
en.wikipedia,Ethereum,daily,2016021000,all-access,all-agents,2033
en.wikipedia,Ethereum,daily,2016021100,all-access,all-agents,1921
en.wikipedia,Ethereum,daily,2016021200,all-access,all-agents,2112
en.wikipedia,Ethereum,daily,2016021300,all-access,all-agents,1456
en.wikipedia,Ethereum,daily,2016021400,all-access,all-agents,1099
en.wikipedia,Ethereum,daily,2016021500,all-access,all-agents,1629
en.wikipedia,Ethereum,daily,2016021600,all-access,all-agents,1651
en.wikipedia,Ethereum,daily,2016021700,all-access,all-agents,1887
en.wikipedia,Ethereum,daily,2016021800,all-access,all-agents,1172
en.wikipedia,Ethereum,daily,2016021900,all-access,all-agents,1349
en.wikipedia,Ethereum,daily,2016022000,all-access,all-agents,1871
en.wikipedia,Ethereum,daily,2016022100,all-access,all-agents,1324
en.wikipedia,Ethereum,daily,2016022200,all-access,all-agents,1671
en.wikipedia,Ethereum,daily,2016022300,all-access,all-agents,1862
en.wikipedia,Ethereum,daily,2016022400,all-access,all-agents,1513
en.wikipedia,Ethereum,daily,2016022500,all-access,all-agents,1675
en.wikipedia,Ethereum,daily,2016022600,all-access,all-agents,2050
en.wikipedia,Ethereum,daily,2016022700,all-access,all-agents,1532
en.wikipedia,Ethereum,daily,2016022800,all-access,all-agents,1350
en.wikipedia,Ethereum,daily,2016022900,all-access,all-agents,1466
en.wikipedia,Ethereum,daily,2016030100,all-access,all-agents,1729
en.wikipedia,Ethereum,daily,2016030200,all-access,all-agents,2231
en.wikipedia,Ethereum,daily,2016030300,all-access,all-agents,2891
en.wikipedia,Ethereum,daily,2016030400,all-access,all-agents,2087
en.wikipedia,Ethereum,daily,2016030500,all-access,all-agents,2772
en.wikipedia,Ethereum,daily,2016030600,all-access,all-agents,2204
en.wikipedia,Ethereum,daily,2016030700,all-access,all-agents,2006
en.wikipedia,Ethereum,daily,2016030800,all-access,all-agents,1704
en.wikipedia,Ethereum,daily,2016030900,all-access,all-agents,1683
en.wikipedia,Ethereum,daily,2016031000,all-access,all-agents,1681
en.wikipedia,Ethereum,daily,2016031100,all-access,all-agents,1426
en.wikipedia,Ethereum,daily,2016031200,all-access,all-agents,1997
en.wikipedia,Ethereum,daily,2016031300,all-access,all-agents,2547
en.wikipedia,Ethereum,daily,2016031400,all-access,all-agents,2615
en.wikipedia,Ethereum,daily,2016031500,all-access,all-agents,2308
en.wikipedia,Ethereum,daily,2016031600,all-access,all-agents,1964
en.wikipedia,Ethereum,daily,2016031700,all-access,all-agents,1799
en.wikipedia,Ethereum,daily,2016031800,all-access,all-agents,1793
en.wikipedia,Ethereum,daily,2016031900,all-access,all-agents,1497
en.wikipedia,Ethereum,daily,2016032000,all-access,all-agents,2381
en.wikipedia,Ethereum,daily,2016032100,all-access,all-agents,3235
en.wikipedia,Ethereum,daily,2016032200,all-access,all-agents,2152
en.wikipedia,Ethereum,daily,2016032300,all-access,all-agents,1988
en.wikipedia,Ethereum,daily,2016032400,all-access,all-agents,1886
en.wikipedia,Ethereum,daily,2016032500,all-access,all-agents,1382
en.wikipedia,Ethereum,daily,2016032600,all-access,all-agents,1049
en.wikipedia,Ethereum,daily,2016032700,all-access,all-agents,1245
en.wikipedia,Ethereum,daily,2016032800,all-access,all-agents,4014
en.wikipedia,Ethereum,daily,2016032900,all-access,all-agents,3276
en.wikipedia,Ethereum,daily,2016033000,all-access,all-agents,2213
en.wikipedia,Ethereum,daily,2016033100,all-access,all-agents,1947
en.wikipedia,Ethereum,daily,2016040100,all-access,all-agents,1622
en.wikipedia,Ethereum,daily,2016040200,all-access,all-agents,1204
en.wikipedia,Ethereum,daily,2016040300,all-access,all-agents,1263
en.wikipedia,Ethereum,daily,2016040400,all-access,all-agents,1671
en.wikipedia,Ethereum,daily,2016040500,all-access,all-agents,1540
en.wikipedia,Ethereum,daily,2016040600,all-access,all-agents,1516
en.wikipedia,Ethereum,daily,2016040700,all-access,all-agents,1578
en.wikipedia,Ethereum,daily,2016040800,all-access,all-agents,1329
en.wikipedia,Ethereum,daily,2016040900,all-access,all-agents,1233
en.wikipedia,Ethereum,daily,2016041000,all-access,all-agents,1217
en.wikipedia,Ethereum,daily,2016041100,all-access,all-agents,1660
en.wikipedia,Ethereum,daily,2016041200,all-access,all-agents,1619
en.wikipedia,Ethereum,daily,2016041300,all-access,all-agents,1463
