project,article,granularity,timestamp,access,agent,views
en.wikipedia,Ethereum,daily,2016041400,all-access,all-agents,1399
en.wikipedia,Ethereum,daily,2016041500,all-access,all-agents,1251
en.wikipedia,Ethereum,daily,2016041600,all-access,all-agents,984
en.wikipedia,Ethereum,daily,2016041700,all-access,all-agents,1037
en.wikipedia,Ethereum,daily,2016041800,all-access,all-agents,1366
en.wikipedia,Ethereum,daily,2016041900,all-access,all-agents,1344
en.wikipedia,Ethereum,daily,2016042000,all-access,all-agents,1404
en.wikipedia,Ethereum,daily,2016042100,all-access,all-agents,1514
en.wikipedia,Ethereum,daily,2016042200,all-access,all-agents,1269
en.wikipedia,Ethereum,daily,2016042300,all-access,all-agents,969
en.wikipedia,Ethereum,daily,2016042400,all-access,all-agents,977
en.wikipedia,Ethereum,daily,2016042500,all-access,all-agents,1579
en.wikipedia,Ethereum,daily,2016042600,all-access,all-agents,1286
en.wikipedia,Ethereum,daily,2016042700,all-access,all-agents,1404
en.wikipedia,Ethereum,daily,2016042800,all-access,all-agents,1561
en.wikipedia,Ethereum,daily,2016042900,all-access,all-agents,1383
en.wikipedia,Ethereum,daily,2016043000,all-access,all-agents,1023
en.wikipedia,Ethereum,daily,2016050100,all-access,all-agents,1181
en.wikipedia,Ethereum,daily,2016050200,all-access,all-agents,2086
en.wikipedia,Ethereum,daily,2016050300,all-access,all-agents,2055
en.wikipedia,Ethereum,daily,2016050400,all-access,all-agents,1893
en.wikipedia,Ethereum,daily,2016050500,all-access,all-agents,1826
en.wikipedia,Ethereum,daily,2016050600,all-access,all-agents,1982
en.wikipedia,Ethereum,daily,2016050700,all-access,all-agents,1369
en.wikipedia,Ethereum,daily,2016050800,all-access,all-agents,1395
en.wikipedia,Ethereum,daily,2016050900,all-access,all-agents,1973
en.wikipedia,Ethereum,daily,2016051000,all-access,all-agents,2215
en.wikipedia,Ethereum,daily,2016051100,all-access,all-agents,2022
en.wikipedia,Ethereum,daily,2016051200,all-access,all-agents,2170
en.wikipedia,Ethereum,daily,2016051300,all-access,all-agents,1925
en.wikipedia,Ethereum,daily,2016051400,all-access,all-agents,1813
en.wikipedia,Ethereum,daily,2016051500,all-access,all-agents,1943
en.wikipedia,Ethereum,daily,2016051600,all-access,all-agents,3660
en.wikipedia,Ethereum,daily,2016051700,all-access,all-agents,3443
en.wikipedia,Ethereum,daily,2016051800,all-access,all-agents,3345
en.wikipedia,Ethereum,daily,2016051900,all-access,all-agents,3493
en.wikipedia,Ethereum,daily,2016052000,all-access,all-agents,3278
en.wikipedia,Ethereum,daily,2016052100,all-access,all-agents,2271
en.wikipedia,Ethereum,daily,2016052200,all-access,all-agents,3141
en.wikipedia,Ethereum,daily,2016052300,all-access,all-agents,4039
en.wikipedia,Ethereum,daily,2016052400,all-access,all-agents,3549
en.wikipedia,Ethereum,daily,2016052500,all-access,all-agents,4216
en.wikipedia,Ethereum,daily,2016052600,all-access,all-agents,3199
en.wikipedia,Ethereum,daily,2016052700,all-access,all-agents,3236
en.wikipedia,Ethereum,daily,2016052800,all-access,all-agents,2316
en.wikipedia,Ethereum,daily,2016052900,all-access,all-agents,2458
en.wikipedia,Ethereum,daily,2016053000,all-access,all-agents,3000
en.wikipedia,Ethereum,daily,2016053100,all-access,all-agents,3246
en.wikipedia,Ethereum,daily,2016060100,all-access,all-agents,2935
en.wikipedia,Ethereum,daily,2016060200,all-access,all-agents,2730
en.wikipedia,Ethereum,daily,2016060300,all-access,all-agents,2436
en.wikipedia,Ethereum,daily,2016060400,all-access,all-agents,1773
en.wikipedia,Ethereum,daily,2016060500,all-access,all-agents,1708
en.wikipedia,Ethereum,daily,2016060600,all-access,all-agents,2334
en.wikipedia,Ethereum,daily,2016060700,all-access,all-agents,2417
en.wikipedia,Ethereum,daily,2016060800,all-access,all-agents,2471
en.wikipedia,Ethereum,daily,2016060900,all-access,all-agents,2142
en.wikipedia,Ethereum,daily,2016061000,all-access,all-agents,1902
en.wikipedia,Ethereum,daily,2016061100,all-access,all-agents,1607
en.wikipedia,Ethereum,daily,2016061200,all-access,all-agents,2145
en.wikipedia,Ethereum,daily,2016061300,all-access,all-agents,2999
en.wikipedia,Ethereum,daily,2016061400,all-access,all-agents,3364
en.wikipedia,Ethereum,daily,2016061500,all-access,all-agents,2947
en.wikipedia,Ethereum,daily,2016061600,all-access,all-agents,3228
en.wikipedia,Ethereum,daily,2016061700,all-access,all-agents,8355
en.wikipedia,Ethereum,daily,2016061800,all-access,all-agents,6063
en.wikipedia,Ethereum,daily,2016061900,all-access,all-agents,4736
en.wikipedia,Ethereum,daily,2016062000,all-access,all-agents,4579
en.wikipedia,Ethereum,daily,2016062100,all-access,all-agents,4539
en.wikipedia,Ethereum,daily,2016062200,all-access,all-agents,3119
en.wikipedia,Ethereum,daily,2016062300,all-access,all-agents,2643
en.wikipedia,Ethereum,daily,2016062400,all-access,all-agents,1848
en.wikipedia,Ethereum,daily,2016062500,all-access,all-agents,1492
en.wikipedia,Ethereum,daily,2016062600,all-access,all-agents,1341
en.wikipedia,Ethereum,daily,2016062700,all-access,all-agents,1962
en.wikipedia,Ethereum,daily,2016062800,all-access,all-agents,2026
en.wikipedia,Ethereum,daily,2016062900,all-access,all-agents,2018
en.wikipedia,Ethereum,daily,2016063000,all-access,all-agents,1992
en.wikipedia,Ethereum,daily,2016070100,all-access,all-agents,1617
en.wikipedia,Ethereum,daily,2016070200,all-access,all-agents,1187
en.wikipedia,Ethereum,daily,2016070300,all-access,all-agents,1524
en.wikipedia,Ethereum,daily,2016070400,all-access,all-agents,1876
en.wikipedia,Ethereum,daily,2016070500,all-access,all-agents,1896
en.wikipedia,Ethereum,daily,2016070600,all-access,all-agents,1621
en.wikipedia,Ethereum,daily,2016070700,all-access,all-agents,1594
en.wikipedia,Ethereum,daily,2016070800,all-access,all-agents,1317
en.wikipedia,Ethereum,daily,2016070900,all-access,all-agents,1081
en.wikipedia,Ethereum,daily,2016071000,all-access,all-agents,1242
en.wikipedia,Ethereum,daily,2016071100,all-access,all-agents,1525
en.wikipedia,Ethereum,daily,2016071200,all-access,all-agents,1403
en.wikipedia,Ethereum,daily,2016071300,all-access,all-agents,1329
en.wikipedia,Ethereum,daily,2016071400,all-access,all-agents,1395
en.wikipedia,Ethereum,daily,2016071500,all-access,all-agents,1312
en.wikipedia,Ethereum,daily,2016071600,all-access,all-agents,1010
en.wikipedia,Ethereum,daily,2016071700,all-access,all-agents,991
en.wikipedia,Ethereum,daily,2016071800,all-access,all-agents,1435
en.wikipedia,Ethereum,daily,2016071900,all-access,all-agents,1644
en.wikipedia,Ethereum,daily,2016072000,all-access,all-agents,2176
en.wikipedia,Ethereum,daily,2016072100,all-access,all-agents,3929
en.wikipedia,Ethereum,daily,2016072200,all-access,all-agents,2658
en.wikipedia,Ethereum,daily,2016072300,all-access,all-agents,1773
en.wikipedia,Ethereum,daily,2016072400,all-access,all-agents,1668
en.wikipedia,Ethereum,daily,2016072500,all-access,all-agents,3042
en.wikipedia,Ethereum,daily,2016072600,all-access,all-agents,4321
en.wikipedia,Ethereum,daily,2016072700,all-access,all-agents,3036
en.wikipedia,Ethereum,daily,2016072800,all-access,all-agents,2341
en.wikipedia,Ethereum,daily,2016072900,all-access,all-agents,1881
en.wikipedia,Ethereum,daily,2016073000,all-access,all-agents,1403
en.wikipedia,Ethereum,daily,2016073100,all-access,all-agents,1437
en.wikipedia,Ethereum,daily,2016080100,all-access,all-agents,1757
en.wikipedia,Ethereum,daily,2016080200,all-access,all-agents,1951
en.wikipedia,Ethereum,daily,2016080300,all-access,all-agents,3054
en.wikipedia,Ethereum,daily,2016080400,all-access,all-agents,2398
en.wikipedia,Ethereum,daily,2016080500,all-access,all-agents,1836
en.wikipedia,Ethereum,daily,2016080600,all-access,all-agents,1266
en.wikipedia,Ethereum,daily,2016080700,all-access,all-agents,1479
en.wikipedia,Ethereum,daily,2016080800,all-access,all-agents,1927
en.wikipedia,Ethereum,daily,2016080900,all-access,all-agents,1685
en.wikipedia,Ethereum,daily,2016081000,all-access,all-agents,1524
en.wikipedia,Ethereum,daily,2016081100,all-access,all-agents,1506
en.wikipedia,Ethereum,daily,2016081200,all-access,all-agents,1465
en.wikipedia,Ethereum,daily,2016081300,all-access,all-agents,1069
en.wikipedia,Ethereum,daily,2016081400,all-access,all-agents,1083
en.wikipedia,Ethereum,daily,2016081500,all-access,all-agents,1570
en.wikipedia,Ethereum,daily,2016081600,all-access,all-agents,1596
en.wikipedia,Ethereum,daily,2016081700,all-access,all-agents,1549
en.wikipedia,Ethereum,daily,2016081800,all-access,all-agents,1542
en.wikipedia,Ethereum,daily,2016081900,all-access,all-agents,1709
en.wikipedia,Ethereum,daily,2016082000,all-access,all-agents,1275
en.wikipedia,Ethereum,daily,2016082100,all-access,all-agents,1294
en.wikipedia,Ethereum,daily,2016082200,all-access,all-agents,1832
en.wikipedia,Ethereum,daily,2016082300,all-access,all-agents,2049
en.wikipedia,Ethereum,daily,2016082400,all-access,all-agents,1700
en.wikipedia,Ethereum,daily,2016082500,all-access,all-agents,2357
en.wikipedia,Ethereum,daily,2016082600,all-access,all-agents,1759
en.wikipedia,Ethereum,daily,2016082700,all-access,all-agents,1503
en.wikipedia,Ethereum,daily,2016082800,all-access,all-agents,1724
en.wikipedia,Ethereum,daily,2016082900,all-access,all-agents,1999
en.wikipedia,Ethereum,daily,2016083000,all-access,all-agents,1909
en.wikipedia,Ethereum,daily,2016083100,all-access,all-agents,1872
en.wikipedia,Ethereum,daily,2016090100,all-access,all-agents,1602
en.wikipedia,Ethereum,daily,2016090200,all-access,all-agents,1654
en.wikipedia,Ethereum,daily,2016090300,all-access,all-agents,1242
en.wikipedia,Ethereum,daily,2016090400,all-access,all-agents,1253
en.wikipedia,Ethereum,daily,2016090500,all-access,all-agents,1341
en.wikipedia,Ethereum,daily,2016090600,all-access,all-agents,1925
en.wikipedia,Ethereum,daily,2016090700,all-access,all-agents,1635
en.wikipedia,Ethereum,daily,2016090800,all-access,all-agents,1381
en.wikipedia,Ethereum,daily,2016090900,all-access,all-agents,1296
en.wikipedia,Ethereum,daily,2016091000,all-access,all-agents,1031
en.wikipedia,Ethereum,daily,2016091100,all-access,all-agents,1173
en.wikipedia,Ethereum,daily,2016091200,all-access,all-agents,1515
en.wikipedia,Ethereum,daily,2016091300,all-access,all-agents,1991
en.wikipedia,Ethereum,daily,2016091400,all-access,all-agents,1715
en.wikipedia,Ethereum,daily,2016091500,all-access,all-agents,1380
en.wikipedia,Ethereum,daily,2016091600,all-access,all-agents,1428
en.wikipedia,Ethereum,daily,2016091700,all-access,all-agents,1188
en.wikipedia,Ethereum,daily,2016091800,all-access,all-agents,1329
en.wikipedia,Ethereum,daily,2016091900,all-access,all-agents,1571
en.wikipedia,Ethereum,daily,2016092000,all-access,all-agents,1692
en.wikipedia,Ethereum,daily,2016092100,all-access,all-agents,1795
en.wikipedia,Ethereum,daily,2016092200,all-access,all-agents,1609
en.wikipedia,Ethereum,daily,2016092300,all-access,all-agents,1589
en.wikipedia,Ethereum,daily,2016092400,all-access,all-agents,1371
en.wikipedia,Ethereum,daily,2016092500,all-access,all-agents,1613
en.wikipedia,Ethereum,daily,2016092600,all-access,all-agents,1750
en.wikipedia,Ethereum,daily,2016092700,all-access,all-agents,1837
en.wikipedia,Ethereum,daily,2016092800,all-access,all-agents,1712
en.wikipedia,Ethereum,daily,2016092900,all-access,all-agents,1631
en.wikipedia,Ethereum,daily,2016093000,all-access,all-agents,1361
en.wikipedia,Ethereum,daily,2016100100,all-access,all-agents,1046
en.wikipedia,Ethereum,daily,2016100200,all-access,all-agents,1229
en.wikipedia,Ethereum,daily,2016100300,all-access,all-agents,1557
en.wikipedia,Ethereum,daily,2016100400,all-access,all-agents,1811
en.wikipedia,Ethereum,daily,2016100500,all-access,all-agents,1741
en.wikipedia,Ethereum,daily,2016100600,all-access,all-agents,1727
en.wikipedia,Ethereum,daily,2016100700,all-access,all-agents,1734
en.wikipedia,Ethereum,daily,2016100800,all-access,all-agents,956
en.wikipedia,Ethereum,daily,2016100900,all-access,all-agents,1142
en.wikipedia,Ethereum,daily,2016101000,all-access,all-agents,1313
en.wikipedia,Ethereum,daily,2016101100,all-access,all-agents,1567
en.wikipedia,Ethereum,daily,2016101200,all-access,all-agents,1749
en.wikipedia,Ethereum,daily,2016101300,all-access,all-agents,1720
en.wikipedia,Ethereum,daily,2016101400,all-access,all-agents,1605
en.wikipedia,Ethereum,daily,2016101500,all-access,all-agents,1226
en.wikipedia,Ethereum,daily,2016101600,all-access,all-agents,1278
en.wikipedia,Ethereum,daily,2016101700,all-access,all-agents,1616
en.wikipedia,Ethereum,daily,2016101800,all-access,all-agents,1813
en.wikipedia,Ethereum,daily,2016101900,all-access,all-agents,1507
en.wikipedia,Ethereum,daily,2016102000,all-access,all-agents,1417
en.wikipedia,Ethereum,daily,2016102100,all-access,all-agents,1379
en.wikipedia,Ethereum,daily,2016102200,all-access,all-agents,954
en.wikipedia,Ethereum,daily,2016102300,all-access,all-agents,1017
en.wikipedia,Ethereum,daily,2016102400,all-access,all-agents,1526
en.wikipedia,Ethereum,daily,2016102500,all-access,all-agents,1650
en.wikipedia,Ethereum,daily,2016102600,all-access,all-agents,1479
en.wikipedia,Ethereum,daily,2016102700,all-access,all-agents,1404
en.wikipedia,Ethereum,daily,2016102800,all-access,all-agents,1336
en.wikipedia,Ethereum,daily,2016102900,all-access,all-agents,1000
en.wikipedia,Ethereum,daily,2016103000,all-access,all-agents,1019
en.wikipedia,Ethereum,daily,2016103100,all-access,all-agents,1330
en.wikipedia,Ethereum,daily,2016110100,all-access,all-agents,1444
en.wikipedia,Ethereum,daily,2016110200,all-access,all-agents,1462
en.wikipedia,Ethereum,daily,2016110300,all-access,all-agents,1563
en.wikipedia,Ethereum,daily,2016110400,all-access,all-agents,1508
en.wikipedia,Ethereum,daily,2016110500,all-access,all-agents,1257
en.wikipedia,Ethereum,daily,2016110600,all-access,all-agents,1279
en.wikipedia,Ethereum,daily,2016110700,all-access,all-agents,1820
en.wikipedia,Ethereum,daily,2016110800,all-access,all-agents,1691
en.wikipedia,Ethereum,daily,2016110900,all-access,all-agents,1360
en.wikipedia,Ethereum,daily,2016111000,all-access,all-agents,1390
en.wikipedia,Ethereum,daily,2016111100,all-access,all-agents,1258
en.wikipedia,Ethereum,daily,2016111200,all-access,all-agents,1033
en.wikipedia,Ethereum,daily,2016111300,all-access,all-agents,1054
en.wikipedia,Ethereum,daily,2016111400,all-access,all-agents,1437
en.wikipedia,Ethereum,daily,2016111500,all-access,all-agents,1639
en.wikipedia,Ethereum,daily,2016111600,all-access,all-agents,1481
en.wikipedia,Ethereum,daily,2016111700,all-access,all-agents,1548
en.wikipedia,Ethereum,daily,2016111800,all-access,all-agents,1332
en.wikipedia,Ethereum,daily,2016111900,all-access,all-agents,907
en.wikipedia,Ethereum,daily,2016112000,all-access,all-agents,998
en.wikipedia,Ethereum,daily,2016112100,all-access,all-agents,1616
en.wikipedia,Ethereum,daily,2016112200,all-access,all-agents,1763
en.wikipedia,Ethereum,daily,2016112300,all-access,all-agents,1656
en.wikipedia,Ethereum,daily,2016112400,all-access,all-agents,1340
en.wikipedia,Ethereum,daily,2016112500,all-access,all-agents,1136
en.wikipedia,Ethereum,daily,2016112600,all-access,all-agents,860
en.wikipedia,Ethereum,daily,2016112700,all-access,all-agents,981
en.wikipedia,Ethereum,daily,2016112800,all-access,all-agents,1458
en.wikipedia,Ethereum,daily,2016112900,all-access,all-agents,1404
en.wikipedia,Ethereum,daily,2016113000,all-access,all-agents,1324
en.wikipedia,Ethereum,daily,2016120100,all-access,all-agents,1354
en.wikipedia,Ethereum,daily,2016120200,all-access,all-agents,1274
en.wikipedia,Ethereum,daily,2016120300,all-access,all-agents,913
en.wikipedia,Ethereum,daily,2016120400,all-access,all-agents,977
en.wikipedia,Ethereum,daily,2016120500,all-access,all-agents,1299
en.wikipedia,Ethereum,daily,2016120600,all-access,all-agents,1332
en.wikipedia,Ethereum,daily,2016120700,all-access,all-agents,1321
en.wikipedia,Ethereum,daily,2016120800,all-access,all-agents,1342
en.wikipedia,Ethereum,daily,2016120900,all-access,all-agents,1261
en.wikipedia,Ethereum,daily,2016121000,all-access,all-agents,908
en.wikipedia,Ethereum,daily,2016121100,all-access,all-agents,1058
en.wikipedia,Ethereum,daily,2016121200,all-access,all-agents,1550
en.wikipedia,Ethereum,daily,2016121300,all-access,all-agents,1586
en.wikipedia,Ethereum,daily,2016121400,all-access,all-agents,1610
en.wikipedia,Ethereum,daily,2016121500,all-access,all-agents,1421
en.wikipedia,Ethereum,daily,2016121600,all-access,all-agents,1252
en.wikipedia,Ethereum,daily,2016121700,all-access,all-agents,1048
en.wikipedia,Ethereum,daily,2016121800,all-access,all-agents,964
en.wikipedia,Ethereum,daily,2016121900,all-access,all-agents,1214
en.wikipedia,Ethereum,daily,2016122000,all-access,all-agents,1245
en.wikipedia,Ethereum,daily,2016122100,all-access,all-agents,1201
en.wikipedia,Ethereum,daily,2016122200,all-access,all-agents,1331
en.wikipedia,Ethereum,daily,2016122300,all-access,all-agents,1260
en.wikipedia,Ethereum,daily,2016122400,all-access,all-agents,991
en.wikipedia,Ethereum,daily,2016122500,all-access,all-agents,987
en.wikipedia,Ethereum,daily,2016122600,all-access,all-agents,1203
en.wikipedia,Ethereum,daily,2016122700,all-access,all-agents,1420
en.wikipedia,Ethereum,daily,2016122800,all-access,all-agents,1531
en.wikipedia,Ethereum,daily,2016122900,all-access,all-agents,1634
en.wikipedia,Ethereum,daily,2016123000,all-access,all-agents,1487
en.wikipedia,Ethereum,daily,2016123100,all-access,all-agents,1103
en.wikipedia,Ethereum,daily,2017010100,all-access,all-agents,1166
en.wikipedia,Ethereum,daily,2017010200,all-access,all-agents,1987
en.wikipedia,Ethereum,daily,2017010300,all-access,all-agents,2459
en.wikipedia,Ethereum,daily,2017010400,all-access,all-agents,2641
en.wikipedia,Ethereum,daily,2017010500,all-access,all-agents,2669
en.wikipedia,Ethereum,daily,2017010600,all-access,all-agents,2166
en.wikipedia,Ethereum,daily,2017010700,all-access,all-agents,1893
en.wikipedia,Ethereum,daily,2017010800,all-access,all-agents,1847
en.wikipedia,Ethereum,daily,2017010900,all-access,all-agents,2160
en.wikipedia,Ethereum,daily,2017011000,all-access,all-agents,1939
en.wikipedia,Ethereum,daily,2017011100,all-access,all-agents,2133
en.wikipedia,Ethereum,daily,2017011200,all-access,all-agents,1974
en.wikipedia,Ethereum,daily,2017011300,all-access,all-agents,1621
en.wikipedia,Ethereum,daily,2017011400,all-access,all-agents,1385
en.wikipedia,Ethereum,daily,2017011500,all-access,all-agents,1694
en.wikipedia,Ethereum,daily,2017011600,all-access,all-agents,1591
en.wikipedia,Ethereum,daily,2017011700,all-access,all-agents,1861
en.wikipedia,Ethereum,daily,2017011800,all-access,all-agents,1796
en.wikipedia,Ethereum,daily,2017011900,all-access,all-agents,1661
en.wikipedia,Ethereum,daily,2017012000,all-access,all-agents,1373
en.wikipedia,Ethereum,daily,2017012100,all-access,all-agents,1198
en.wikipedia,Ethereum,daily,2017012200,all-access,all-agents,1194
en.wikipedia,Ethereum,daily,2017012300,all-access,all-agents,1734
en.wikipedia,Ethereum,daily,2017012400,all-access,all-agents,1724
